"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","test","scalar","kg m-2","-0.351985","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","test","score","1","0.221861","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","val","scalar","kg m-2","-0.356384","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","val","score","1","0.215935","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","train","scalar","kg m-2","-0.344244","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","train","score","1","0.226036","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","global","scalar","kg m-2","0.793036","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","global","score","1","0.280875","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","test","scalar","kg m-2","0.830482","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","test","score","1","0.27126","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","val","scalar","kg m-2","0.804499","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","val","score","1","0.279594","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","train","scalar","kg m-2","0.785653","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","train","score","1","0.280819","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","global","score","1","0.454585","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","test","score","1","0.454964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","val","score","1","0.453788","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","train","score","1","0.452976","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.4155","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.4155","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7178","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7178","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.434","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.434","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.3459","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.3459","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.999353","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.999109","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.999006","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.999251","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","global","scalar","months","3.11122","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.486688","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","test","scalar","months","3.00616","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.506305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","val","scalar","months","3.06977","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.492835","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","train","scalar","months","3.15759","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.47842","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","global","scalar","kg m-2","-0.309418","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","global","score","1","0.254002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","test","scalar","kg m-2","-0.318109","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","test","score","1","0.252888","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","val","scalar","kg m-2","-0.322192","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","val","score","1","0.250857","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","train","scalar","kg m-2","-0.307952","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","train","score","1","0.254713","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","global","scalar","kg m-2","0.724021","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","global","score","1","0.287309","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","test","scalar","kg m-2","0.763782","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","test","score","1","0.277298","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","val","scalar","kg m-2","0.733535","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","val","score","1","0.285698","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","train","scalar","kg m-2","0.716056","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","train","score","1","0.287444","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","global","score","1","0.462932","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","test","score","1","0.46258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","val","score","1","0.462818","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","train","score","1","0.461454","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.4421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.4421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.3544","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.3544","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","global","score","1","0.999369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","test","score","1","0.99912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","val","score","1","0.999026","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","train","score","1","0.999271","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","global","scalar","months","3.10634","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","global","score","1","0.487546","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","test","scalar","months","2.99149","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","test","score","1","0.508962","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","val","scalar","months","3.05856","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","val","score","1","0.494697","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","train","scalar","months","3.15496","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","train","score","1","0.47888","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","global","scalar","kg m-2","-0.301176","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","global","score","1","0.25965","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","test","scalar","kg m-2","-0.310096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","test","score","1","0.259216","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","val","scalar","kg m-2","-0.314138","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","val","score","1","0.257159","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","train","scalar","kg m-2","-0.299463","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","train","score","1","0.260142","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","global","scalar","kg m-2","0.71161","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","global","score","1","0.288198","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","test","scalar","kg m-2","0.752072","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","test","score","1","0.278051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","val","scalar","kg m-2","0.720797","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","val","score","1","0.286672","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","train","scalar","kg m-2","0.703502","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","train","score","1","0.288357","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","global","score","1","0.464592","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","test","score","1","0.46468","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","val","score","1","0.464845","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","train","score","1","0.463002","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0426445","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0426445","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0370549","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0370549","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00723081","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.0476997","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0476997","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00725283","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
