"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","3283.12","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","10838","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","10491.4","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","10480.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","190.374","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","679.115","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","668.953","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","663.832","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.7137","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.5538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.5538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.0079","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.8469","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.8469","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","15.7401","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2","15.5868","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","15.5868","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","15.6881","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2","15.5301","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","15.5301","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999328","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998776","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999358","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","3.11801","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.483961","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","3.01788","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.50429","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","3.0823","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.491515","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","3.15556","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.4767","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","kg m-2","-0.159936","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.294853","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","kg m-2","-0.161052","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.299267","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","kg m-2","-0.15322","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.290963","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","kg m-2","-0.158011","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.295394","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","kg m-2","0.703289","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.296925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","kg m-2","0.742798","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.284243","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","kg m-2","0.725802","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.287207","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","kg m-2","0.694402","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.298368","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.474399","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.474164","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.471108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.473638","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.033102","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0244215","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0494509","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0494509","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0328824","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0351748","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0351748","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.032795","1.0"
