"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","train","scalar","kg m-2","13.5391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","13.5391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","global","score","1","0.408586","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","test","score","1","0.443493","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","val","score","1","0.472512","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","train","score","1","0.38804","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Phase Shift","MeanState","global","scalar","months","3.28809","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","global","score","1","0.452006","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Phase Shift","MeanState","test","scalar","months","3.23413","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","test","score","1","0.462528","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Phase Shift","MeanState","val","scalar","months","3.28806","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","val","score","1","0.451275","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Phase Shift","MeanState","train","scalar","months","3.31411","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","train","score","1","0.447338","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Bias","MeanState","global","scalar","kg m-2","-1.17784","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Bias Score","MeanState","global","score","1","0.0259487","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Bias","MeanState","test","scalar","kg m-2","-1.64189","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Bias Score","MeanState","test","score","1","0.0256082","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Bias","MeanState","val","scalar","kg m-2","-1.25159","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Bias Score","MeanState","val","score","1","0.0241973","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Bias","MeanState","train","scalar","kg m-2","-1.11473","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Bias Score","MeanState","train","score","1","0.0243934","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","RMSE","MeanState","global","scalar","kg m-2","9.02077","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","RMSE Score","MeanState","global","score","1","0.279121","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","RMSE","MeanState","test","scalar","kg m-2","8.84471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","RMSE Score","MeanState","test","score","1","0.284695","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","RMSE","MeanState","val","scalar","kg m-2","8.97291","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","RMSE Score","MeanState","val","score","1","0.282157","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","RMSE","MeanState","train","scalar","kg m-2","9.07452","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","RMSE Score","MeanState","train","score","1","0.275257","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Overall Score","MeanState","global","score","1","0.288957","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Overall Score","MeanState","test","score","1","0.300204","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Overall Score","MeanState","val","score","1","0.30246","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.3","Overall Score","MeanState","train","score","1","0.282057","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.3186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.3186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.2848","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.2848","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","val","scalar","kg m-2","15.0015","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","15.0015","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","train","scalar","kg m-2","15.3528","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","15.3528","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","global","score","1","0.847665","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","test","score","1","0.807471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","val","score","1","0.83311","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","train","score","1","0.859667","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","global","scalar","months","3.0858","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","global","score","1","0.489417","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","test","scalar","months","2.90152","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","test","score","1","0.523602","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","val","scalar","months","3.0602","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","val","score","1","0.493122","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Phase Shift","MeanState","train","scalar","months","3.14002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Seasonal Cycle Score","MeanState","train","score","1","0.479647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Bias","MeanState","global","scalar","kg m-2","0.593821","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Bias Score","MeanState","global","score","1","0.0234538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Bias","MeanState","test","scalar","kg m-2","0.249493","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Bias Score","MeanState","test","score","1","0.0173447","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Bias","MeanState","val","scalar","kg m-2","0.245279","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Bias Score","MeanState","val","score","1","0.0173163","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Bias","MeanState","train","scalar","kg m-2","0.698924","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Bias Score","MeanState","train","score","1","0.0235911","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","RMSE","MeanState","global","scalar","kg m-2","7.29374","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","global","score","1","0.302647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","RMSE","MeanState","test","scalar","kg m-2","8.06173","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","test","score","1","0.307331","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","RMSE","MeanState","val","scalar","kg m-2","7.37882","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","val","score","1","0.304421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","RMSE","MeanState","train","scalar","kg m-2","7.16795","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","train","score","1","0.299691","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Overall Score","MeanState","global","score","1","0.393166","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Overall Score","MeanState","test","score","1","0.392616","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Overall Score","MeanState","val","score","1","0.390478","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","carry_no_nudge","Overall Score","MeanState","train","score","1","0.392457","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.4421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.4421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.3544","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.3544","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","test","score","1","0.99912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","val","score","1","0.999026","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999271","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Phase Shift","MeanState","global","scalar","months","3.10634","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.487546","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Phase Shift","MeanState","test","scalar","months","2.99149","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.508962","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Phase Shift","MeanState","val","scalar","months","3.05856","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.494697","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Phase Shift","MeanState","train","scalar","months","3.15496","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.47888","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Bias","MeanState","global","scalar","kg m-2","-0.301176","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Bias Score","MeanState","global","score","1","0.25965","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Bias","MeanState","test","scalar","kg m-2","-0.310096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Bias Score","MeanState","test","score","1","0.259216","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Bias","MeanState","val","scalar","kg m-2","-0.314138","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Bias Score","MeanState","val","score","1","0.257159","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Bias","MeanState","train","scalar","kg m-2","-0.299463","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Bias Score","MeanState","train","score","1","0.260142","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","RMSE","MeanState","global","scalar","kg m-2","0.71161","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","RMSE Score","MeanState","global","score","1","0.288198","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","RMSE","MeanState","test","scalar","kg m-2","0.752072","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","RMSE Score","MeanState","test","score","1","0.278051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","RMSE","MeanState","val","scalar","kg m-2","0.720797","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","RMSE Score","MeanState","val","score","1","0.286672","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","RMSE","MeanState","train","scalar","kg m-2","0.703502","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","RMSE Score","MeanState","train","score","1","0.288357","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Overall Score","MeanState","global","score","1","0.464592","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Overall Score","MeanState","test","score","1","0.46468","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Overall Score","MeanState","val","score","1","0.464845","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_carry","Overall Score","MeanState","train","score","1","0.463002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","global","scalar","kg m-2","12.3414","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","12.3414","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","test","scalar","kg m-2","12.3212","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","12.3212","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","val","scalar","kg m-2","12.0908","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","12.0908","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","train","scalar","kg m-2","12.3485","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","12.3485","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","global","score","1","0.876505","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","test","score","1","0.901897","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","val","score","1","0.915677","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","train","score","1","0.867881","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Phase Shift","MeanState","global","scalar","months","3.31625","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","global","score","1","0.443072","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Phase Shift","MeanState","test","scalar","months","3.19362","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","test","score","1","0.468383","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Phase Shift","MeanState","val","scalar","months","3.31557","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","val","score","1","0.443693","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Phase Shift","MeanState","train","scalar","months","3.35946","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","train","score","1","0.434606","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Bias","MeanState","global","scalar","kg m-2","-2.38341","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Bias Score","MeanState","global","score","1","0.0414455","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Bias","MeanState","test","scalar","kg m-2","-2.71444","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Bias Score","MeanState","test","score","1","0.0277594","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Bias","MeanState","val","scalar","kg m-2","-2.66541","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Bias Score","MeanState","val","score","1","0.0300417","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Bias","MeanState","train","scalar","kg m-2","-2.30537","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Bias Score","MeanState","train","score","1","0.0438434","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","RMSE","MeanState","global","scalar","kg m-2","5.92655","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","RMSE Score","MeanState","global","score","1","0.302439","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","RMSE","MeanState","test","scalar","kg m-2","6.54417","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","RMSE Score","MeanState","test","score","1","0.30499","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","RMSE","MeanState","val","scalar","kg m-2","6.17039","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","RMSE Score","MeanState","val","score","1","0.301677","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","RMSE","MeanState","train","scalar","kg m-2","5.8156","1.0"
