"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Overall Score","MeanState","global","score","1","0.724532","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Overall Score","MeanState","test","score","1","0.758805","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Overall Score","MeanState","val","score","1","0.727558","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL_AVH15C1","Overall Score","MeanState","train","score","1","0.720739","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.8834","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.20997","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.3696","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.982345","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.61","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.6624","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.70708","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.2762","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.3233","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","6.6405","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.2407","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.2843","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","6.83567","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.804514","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Spatial Distribution Score","MeanState","test","score","1","0.878861","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Spatial Distribution Score","MeanState","val","score","1","0.815829","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Spatial Distribution Score","MeanState","train","score","1","0.818434","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Bias","MeanState","global","scalar","kg m-2","-4.51374","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Bias Score","MeanState","global","score","1","0.637963","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Bias","MeanState","test","scalar","kg m-2","-3.80094","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Bias Score","MeanState","test","score","1","0.644962","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Bias","MeanState","val","scalar","kg m-2","-4.25075","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Bias Score","MeanState","val","score","1","0.641161","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Bias","MeanState","train","scalar","kg m-2","-4.40016","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Bias Score","MeanState","train","score","1","0.634119","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Overall Score","MeanState","global","score","1","0.721239","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Overall Score","MeanState","test","score","1","0.761911","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Overall Score","MeanState","val","score","1","0.728495","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ENSMEAN","Overall Score","MeanState","train","score","1","0.726277","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6116","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.4995","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.98782","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.0498","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.98607","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.1926","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.2543","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","3.83581","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","kg m-2","9.83264","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","9.8642","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","7.3963","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","kg m-2","9.95168","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.017","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","4.8473","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.636761","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.603255","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.633691","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.651784","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","kg m-2","-4.56187","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.503992","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","kg m-2","-4.20897","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.503896","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","kg m-2","-4.70982","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.505022","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","kg m-2","-4.66747","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.504946","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.570377","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.553576","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.569356","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.578365","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6232","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.4165","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.98413","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.0295","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.26509","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.2624","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.3142","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.43352","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","kg m-2","9.92418","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","9.96942","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","6.43173","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","kg m-2","9.91371","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","9.95747","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","6.49546","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.823709","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.88242","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.825952","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.817341","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2","-4.59375","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.613063","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Bias","MeanState","test","scalar","kg m-2","-4.14907","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.621656","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Bias","MeanState","val","scalar","kg m-2","-4.60459","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.616234","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Bias","MeanState","train","scalar","kg m-2","-4.72702","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.612247","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.718386","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.752038","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.721093","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.714794","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.51937","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.8804","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.8439","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.8444","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","kg m-2","11.2051","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","11.2081","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
