"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Period Mean (original grids)","MeanState","test","scalar","kg m-2","3.9709","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.98289","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","2.72207","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Spatial Distribution Score","MeanState","global","score","1","0.186561","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Spatial Distribution Score","MeanState","test","score","1","0.20863","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Bias","MeanState","global","scalar","kg m-2","-10.4944","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Bias Score","MeanState","global","score","1","0.505854","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Bias","MeanState","test","scalar","kg m-2","-10.4804","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Bias Score","MeanState","test","score","1","0.496874","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Overall Score","MeanState","global","score","1","0.346208","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","JSBACH","Overall Score","MeanState","test","score","1","0.352752","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.8834","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.89876","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","17.0341","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","1.12351","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Period Mean (original grids)","MeanState","test","scalar","kg m-2","18.8181","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","18.9539","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","3.56413","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Spatial Distribution Score","MeanState","global","score","1","0.172418","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Spatial Distribution Score","MeanState","test","score","1","0.197579","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Bias","MeanState","global","scalar","kg m-2","2.15073","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Bias Score","MeanState","global","score","1","0.572088","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Bias","MeanState","test","scalar","kg m-2","4.49057","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Bias Score","MeanState","test","score","1","0.55899","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Overall Score","MeanState","global","score","1","0.372253","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLM","Overall Score","MeanState","test","score","1","0.378284","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.8838","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","14.6306","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Period Mean (original grids)","MeanState","global","scalar","kg m-2","6.02994","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","6.23819","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.25049","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Period Mean (original grids)","MeanState","test","scalar","kg m-2","6.50816","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","6.53721","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","3.27088","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Spatial Distribution Score","MeanState","global","score","1","0.250872","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Spatial Distribution Score","MeanState","test","score","1","0.298185","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Bias","MeanState","global","scalar","kg m-2","-8.64564","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Bias Score","MeanState","global","score","1","0.583234","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Bias","MeanState","test","scalar","kg m-2","-7.9261","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Bias Score","MeanState","test","score","1","0.599028","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Overall Score","MeanState","global","score","1","0.417053","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ORCHIDEE","Overall Score","MeanState","test","score","1","0.448606","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.2879","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.32735","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.35884","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.74482","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.80092","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.8314","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","6.29281","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Spatial Distribution Score","MeanState","global","score","1","0.531408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Spatial Distribution Score","MeanState","test","score","1","0.61703","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Bias","MeanState","global","scalar","kg m-2","-5.28201","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Bias Score","MeanState","global","score","1","0.582805","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Bias","MeanState","test","scalar","kg m-2","-4.6319","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Bias Score","MeanState","test","score","1","0.599752","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Overall Score","MeanState","global","score","1","0.557107","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","VISIT","Overall Score","MeanState","test","score","1","0.608391","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.2879","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Period Mean (original grids)","MeanState","global","scalar","kg m-2","19.9935","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","20.1022","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","11.0971","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Period Mean (original grids)","MeanState","test","scalar","kg m-2","19.5503","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","19.6704","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","5.96736","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Spatial Distribution Score","MeanState","global","score","1","0.611373","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Spatial Distribution Score","MeanState","test","score","1","0.58177","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Bias","MeanState","global","scalar","kg m-2","5.46137","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Bias Score","MeanState","global","score","1","0.518097","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Bias","MeanState","test","scalar","kg m-2","5.20713","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Bias Score","MeanState","test","score","1","0.525842","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Overall Score","MeanState","global","score","1","0.564735","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ELM","Overall Score","MeanState","test","score","1","0.553806","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9219","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","12.911","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.55407","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.46689","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","10.3713","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.49168","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.5365","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.49639","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Spatial Distribution Score","MeanState","global","score","1","0.449235","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Spatial Distribution Score","MeanState","test","score","1","0.494329","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Bias","MeanState","global","scalar","kg m-2","-5.45497","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Bias Score","MeanState","global","score","1","0.605811","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Bias","MeanState","test","scalar","kg m-2","-4.9268","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Bias Score","MeanState","test","score","1","0.620566","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Overall Score","MeanState","global","score","1","0.527523","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","CLASSIC","Overall Score","MeanState","test","score","1","0.557447","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.2879","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.94264","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.98575","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.42904","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.2606","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.3098","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.83052","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.791443","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.841638","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Bias","MeanState","global","scalar","kg m-2","-4.6551","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Bias Score","MeanState","global","score","1","0.629372","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Bias","MeanState","test","scalar","kg m-2","-4.15349","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Bias Score","MeanState","test","score","1","0.635115","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Overall Score","MeanState","global","score","1","0.710408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","TL-Emulator","Overall Score","MeanState","test","score","1","0.738376","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.2879","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.2986","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.344","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.58457","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.61","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.6624","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.70978","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.823121","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.878861","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","-4.29683","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Bias Score","MeanState","global","score","1","0.63642","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","-3.80094","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Bias Score","MeanState","test","score","1","0.644962","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Overall Score","MeanState","global","score","1","0.72977","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Stable-Emulator","Overall Score","MeanState","test","score","1","0.761911","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.8314","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.8988","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Period Mean (original grids)","MeanState","global","scalar","kg m-2","6.7045","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","6.8052","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","5.05434","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Period Mean (original grids)","MeanState","test","scalar","kg m-2","7.41281","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","7.4384","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.47774","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Spatial Distribution Score","MeanState","global","score","1","0.583382","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Spatial Distribution Score","MeanState","test","score","1","0.681457","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Bias","MeanState","global","scalar","kg m-2","-8.02619","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Bias Score","MeanState","global","score","1","0.549447","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Bias","MeanState","test","scalar","kg m-2","-7.0249","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Bias Score","MeanState","test","score","1","0.554409","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Overall Score","MeanState","global","score","1","0.566415","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","SDGVM","Overall Score","MeanState","test","score","1","0.617933","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6408","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.2879","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.4161","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.4696","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.06218","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.754","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.8094","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.71523","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.820537","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.876944","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2","-4.17122","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.619083","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2","-3.65386","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.619437","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.71981","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.748191","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.91486","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.89793","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.0252","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.357717","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Period Mean (original grids)","MeanState","test","scalar","kg m-2","18.8357","1.0"
