"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.913168","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.827335","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2","2451.46","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2451.46","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2","3962.92","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","3962.92","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.997191","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.997969","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2","105.658","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.620652","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2","135.01","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.26403","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2","202.257","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2","361.343","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.923569","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.8524","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","3201.62","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","global","scalar","g m-2","5724.56","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5724.56","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","test","scalar","g m-2","10810.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","10810.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","global","score","1","0.992727","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","test","score","1","0.983609","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Bias","MeanState","global","scalar","g m-2","91.3803","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","global","score","1","0.537016","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Bias","MeanState","test","scalar","g m-2","242.137","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","test","score","1","0.0728988","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","RMSE","MeanState","global","scalar","g m-2","551.749","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","RMSE","MeanState","test","scalar","g m-2","1879.96","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","global","score","1","0.905946","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","test","score","1","0.811301","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","3201.62","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
