"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.4376","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.4376","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.0903744","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.112739","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","kg m-2","5.24067","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.438109","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","kg m-2","5.96522","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.401898","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.264242","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.257319","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.91486","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.1998","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.1719","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.354873","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.561","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5599","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.0788065","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.0975891","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2","5.31806","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.434644","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2","6.09402","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.38557","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.256725","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.24158","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.90757","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","6.99995","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","kg m-2","5.51672","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.97978","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.894851","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.2606","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.2607","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.0879577","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.122955","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","kg m-2","5.13517","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.430985","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","kg m-2","5.79243","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.384227","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.259471","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.253591","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.6441","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.678","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","44.4326","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","66.4782","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.35335","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","43.9212","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","63.3891","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","3.21","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.921706","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.920296","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","Mg ha-1","-15.3931","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.588695","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","Mg ha-1","-19.3512","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.597241","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.755201","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.758768","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.7198","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.395","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","41.451","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","62.1236","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","2.86421","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","40.8871","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","59.1746","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.64555","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.891023","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.88673","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","Mg ha-1","-19.8243","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.584308","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","Mg ha-1","-23.5716","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.596058","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.737666","1.0"
"CarbonStocks","Biomass","GEOCARBON","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.741394","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","88.4814","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","14.6071","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","60.9267","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","2.45271","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","39.1675","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","56.4862","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.94993","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.830307","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.845014","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias","MeanState","global","scalar","Mg ha-1","-27.7792","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.581517","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias","MeanState","test","scalar","Mg ha-1","-26.2501","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.591283","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.705912","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.718148","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","kg /m2","4.13103","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.89272","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","4.21734","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","kg /m2","4.09222","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.71094","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","4.12207","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.886275","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.749567","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","kg /m2","-0.137133","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.430688","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","kg /m2","-0.344465","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.519605","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.658482","1.0"
"CarbonStocks","Biomass","NBCD2000","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.634586","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","kg /m2","4.37012","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.12262","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","4.45683","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","kg /m2","4.34132","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.06065","1.0"
