"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.963697","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.9711","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","3.28016","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.451526","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","3.38518","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.429026","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","kg m-2","-0.758583","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.0195381","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","kg m-2","-1.57113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.0177352","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","kg m-2","2.524","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.0123805","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","kg m-2","3.15701","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.013526","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.291904","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.288983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2","22.6365","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","22.6365","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2","23.1458","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","23.1458","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.244893","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.233361","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.65719","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.578926","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.57706","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.594002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2","7.72456","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.0037642","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2","7.94789","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.0016291","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2","13.8627","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.00340362","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2","13.9259","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.000426396","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.166878","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.165969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","kg m-2","16.6084","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.6084","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","kg m-2","17.137","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","17.137","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.984471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.984816","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","3.01667","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.507273","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","3.13652","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.484053","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","kg m-2","1.69643","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.0128664","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","kg m-2","1.93922","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.00787235","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","kg m-2","2.9809","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.00914931","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","kg m-2","3.75932","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.0093843","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.304582","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.299102","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.9289","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.9289","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.0919","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.0919","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.989228","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.988382","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Phase Shift","MeanState","global","scalar","months","3.10502","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.487653","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Phase Shift","MeanState","test","scalar","months","3.26391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.457399","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Bias","MeanState","global","scalar","kg m-2","1.01698","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Bias Score","MeanState","global","score","1","0.0205186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Bias","MeanState","test","scalar","kg m-2","0.894043","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Bias Score","MeanState","test","score","1","0.0179702","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","RMSE","MeanState","global","scalar","kg m-2","2.26525","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","RMSE Score","MeanState","global","score","1","0.012984","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","RMSE","MeanState","test","scalar","kg m-2","2.86777","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","RMSE Score","MeanState","test","score","1","0.0145585","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Overall Score","MeanState","global","score","1","0.304674","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_minus_25","Overall Score","MeanState","test","score","1","0.298574","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.9289","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.9289","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.0919","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.0919","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.989228","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.988382","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","3.10502","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.487653","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","3.26391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.457399","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","kg m-2","1.01698","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.0205186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","kg m-2","0.894043","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.0179702","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","kg m-2","2.26525","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.012984","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","kg m-2","2.86777","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.0145585","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.304674","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.298574","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","kg m-2","17.5925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","17.5925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","kg m-2","18.0515","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","18.0515","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.984266","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.983774","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","2.92803","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.524477","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","2.97355","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.514609","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","kg m-2","2.6806","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.0107626","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","kg m-2","2.85369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.00720365","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","kg m-2","3.62525","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.00992962","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","kg m-2","4.1834","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.00758325","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.307873","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.304151","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.165465","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.165465","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.180571","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.180571","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.000260209","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.000272663","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.12227","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.840021","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.08303","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.847318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.165254","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.658642","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.180033","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.653806","1.0"
