"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.401309","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias","MeanState","test","scalar","1","-0.413248","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.363936","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","1","0.587733","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.565463","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","1","0.63248","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.526472","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.662902","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.638551","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","1","1.86623","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","1","1.86623","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","1","1.79333","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","1","1.79333","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.986239","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.977563","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","1.07271","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.865192","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","1.15696","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.852431","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","1","-0.148153","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.43407","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","1","-0.246977","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.380789","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","1","0.437839","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.585083","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","1","0.544163","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.538254","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.691133","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.657458","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","2.01438","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","1","2.13471","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","1","2.13471","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","2.04031","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","1","2.19222","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","1","2.19222","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","1","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.555319","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.555656","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.59834","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.778253","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.68335","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.764315","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias","MeanState","global","scalar","1","0.120325","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.227578","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias","MeanState","test","scalar","1","0.151911","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.230712","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","1","1.1133","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.400637","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","1","1.10321","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.395389","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.472485","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.468292","1.0"
