"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.963697","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.9711","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","3.28016","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.451526","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","3.38518","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.429026","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","kg m-2","-0.758583","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.0195381","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","kg m-2","-1.57113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.0177352","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","kg m-2","2.524","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.0123805","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","kg m-2","3.15701","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.013526","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.291904","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.288983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2","22.6365","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","22.6365","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2","23.1458","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","23.1458","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.244893","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.233361","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.65719","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.578926","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.57706","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.594002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2","7.72456","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.0037642","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2","7.94789","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.0016291","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2","13.8627","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.00340362","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2","13.9259","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.000426396","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.166878","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.165969","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.165465","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.165465","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.180571","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.180571","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.000260209","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.000272663","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.12227","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.840021","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.08303","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.847318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.165254","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.658642","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.180033","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.653806","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.282123","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.575969","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.305539","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.566223","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.530172","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.526769","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.179252","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.179252","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.209254","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.209254","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.000360509","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.000287955","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","1.00749","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.861506","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","1.00282","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.862628","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","-0.179041","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.639814","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","-0.208715","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.631058","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","0.266946","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.593046","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","0.307775","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.575994","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.537555","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.529192","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.256064","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.256064","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.263514","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.263514","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.000264912","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.000337255","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.58051","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.766236","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.55628","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.773281","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.255853","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.473721","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.262977","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.485093","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.479139","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.418464","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.487823","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.413702","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.41543","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.417223","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","8.01598","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","8.01598","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.31146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","8.91039","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","8.91039","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.495329","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.495907","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","2.6845","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.564791","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","2.73153","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.555825","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","4.42477","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.249899","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","4.59895","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.25426","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","7.40686","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.231641","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","8.92113","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.255695","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.35466","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.363476","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.24731","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.24731","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.31146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.46427","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.46427","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.89411","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.794396","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","1.9661","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.69855","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","2.05439","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.684481","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","0.656103","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.339362","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","0.152825","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.326478","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","3.18535","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.3309","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","4.77341","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.340443","1.0"
