"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5685","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.8105","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.8105","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.985256","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.983609","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.268008","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.0844683","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.242137","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.0728988","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","1.45007","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","1.87996","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.813945","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.811301","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.627903","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","0.66292","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.66292","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.640401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","0.674503","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.674503","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.99251","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.988281","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.0350186","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.24881","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.0341062","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.228572","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","0.0691812","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","0.0880782","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.848264","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.843371","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.6468","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.6468","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.8085","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.8085","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.989678","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.987016","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","3.04298","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.501732","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","3.07138","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.495879","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.921958","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.111161","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.772727","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.0916182","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","2.18628","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.24914","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","2.72524","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.251253","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.42017","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.415404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0246207","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0246207","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0312197","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0312197","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.356697","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.275309","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.672687","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.910715","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.738472","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.9038","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.0170506","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.825233","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0218745","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.816756","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.130004","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.71494","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.154024","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.684938","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.704505","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.673148","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.05581","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.05581","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.52623","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.52623","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.887184","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.806823","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","1.75334","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.733127","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","1.71337","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.744187","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.505616","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.353822","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","0.409538","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.335255","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","2.91819","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.387879","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","4.24722","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.388003","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.549978","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.532454","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.01468","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01468","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.0252","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.0252","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997163","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.996233","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.819089","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.883163","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.861193","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.882858","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.016748","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.68784","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","0.016877","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.640991","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.111213","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.732526","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.136871","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.703454","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.806644","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.785398","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0041884","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0041884","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00428026","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00428026","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.311648","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.243498","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","3.26291","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.445582","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","3.2327","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.451649","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0117472","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.373522","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0119012","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.38591","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.0132004","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.55659","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.0134052","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.565028","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.448786","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.442222","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.10794","1.0"
