"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2","259.453","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.578009","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2","658.478","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.174537","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2","378.963","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2","777.757","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.913168","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.831352","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","5724.56","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5724.56","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","10212.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","10498.8","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","10498.8","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.992727","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.985018","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2","91.3803","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.537016","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2","286.131","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.0867818","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2","551.749","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2","1342.05","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.905946","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.81436","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","312.153","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","6.58848","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","323.014","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","323.014","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","624.762","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","660.583","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","660.583","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.999213","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.993808","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2","10.8631","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.619028","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2","35.821","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.254145","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2","28.7065","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2","64.4886","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.923648","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.849591","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.6468","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.6468","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2","15.6506","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","15.6506","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.989678","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.990255","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","3.04298","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.501732","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","3.04013","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.502671","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.921958","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.111161","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias","MeanState","train","scalar","kg m-2","0.996719","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.115644","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","2.18628","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.24914","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE","MeanState","train","scalar","kg m-2","2.05987","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.245506","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.42017","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.419917","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0246207","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0246207","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00725283","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0229587","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0229587","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.356697","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.389423","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.672687","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.910715","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.655222","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.912437","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.0170506","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.825233","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","0.0157059","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.82781","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.130004","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.71494","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.123921","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.723413","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.704505","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.715299","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.05581","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.05581","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","3.42135","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","4.00393","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","4.00393","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.887184","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.912711","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","1.75334","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.733127","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","1.75111","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.732277","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.505616","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.353822","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","0.582587","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.357422","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","2.91819","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.387879","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","2.61144","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.387382","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.549978","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.555435","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.01468","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01468","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.998066","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.01629","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.01629","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997163","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.997552","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.819089","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.883163","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.81544","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.882411","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.016748","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.68784","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","0.0182286","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.701595","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.111213","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.732526","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.104666","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.741173","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.806644","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.812781","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0041884","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0041884","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0159963","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.00420631","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00420631","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.311648","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.32627","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","3.26291","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.445582","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","3.26975","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.444048","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0117472","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.373522","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","-0.01179","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.372612","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.0132004","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.55659","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.0132563","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.556187","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.448786","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.451061","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.10794","1.0"
