"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2","145.576","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.52846","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2","426.042","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.00543744","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2","536.287","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2","1384.25","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.904097","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.796511","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","304.295","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","6.61789","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","320.834","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","320.834","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","607.937","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","656.709","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","656.709","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.999244","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.993684","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2","16.541","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.569521","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2","48.7715","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.0933081","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2","28.2481","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.999999","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2","68.9455","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.913753","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.817398","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","16.0214","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.0214","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.8845","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","kg m-2","16.0536","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","16.0536","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.988305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.987544","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","3.09384","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.490305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","3.07804","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.493516","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","1.10942","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.0197004","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias","MeanState","train","scalar","kg m-2","1.1691","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.0179484","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","2.31465","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.0124567","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE","MeanState","train","scalar","kg m-2","2.18997","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.00781963","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.304645","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.30293","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0173314","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0173314","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","-0.000127742","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","-0.0164666","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","-0.0164666","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.00285308","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.0030416","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.722749","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.903006","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.706281","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.904946","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.01712","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.809566","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","-0.0163388","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.812458","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.123718","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.684427","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.116952","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.694834","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.616856","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.622022","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.98687","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.98687","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","3.43529","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","3.70676","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","3.70676","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.881314","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.912619","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","1.86115","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.71306","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","1.85955","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.71231","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.395666","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.351038","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","0.271469","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.360939","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","2.94247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.349252","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","2.42302","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.351677","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.528783","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.537844","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.988661","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.988661","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.928494","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.992359","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.992359","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.993398","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","0.994063","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.873126","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.877254","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","0.848661","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.880348","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.0643836","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.622033","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","0.0638649","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.634695","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.132269","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.690976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.125448","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0.702028","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.774927","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.782632","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","5.52693e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","5.52693e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.30364e-11","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","4.91245e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","4.91245e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","3.156e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","train","score","1","4.49324e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","3.21197","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.461418","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Phase Shift","MeanState","train","scalar","months","3.23343","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","train","score","1","0.456366","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","5.5269e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.999283","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias","MeanState","train","scalar","g m-2 d-1","4.91245e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias Score","MeanState","train","score","1","0.999254","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.000851245","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE","MeanState","train","scalar","g m-2 d-1","0.000839993","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE Score","MeanState","train","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.29214","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Overall Score","MeanState","train","score","1","0.291124","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.02315","1.0"
