"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","1.02952","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.0164803","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","2.31465","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.0124567","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","2.90537","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.0135889","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.304645","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.300122","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0173314","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0173314","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.021964","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.021964","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.00285308","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.00230696","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.722749","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.903006","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.779234","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.897614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.01712","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.809566","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0214257","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.798999","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.123718","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.684427","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.151899","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.647567","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.616856","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.598811","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.98687","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.98687","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.31146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.40724","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.40724","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.881314","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.767574","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","1.86115","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.71306","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","1.8335","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.722683","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.395666","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.351038","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","1.09579","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.317092","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","2.94247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.349252","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","5.28051","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.343522","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.528783","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.498878","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.988661","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.988661","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.9925","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.9925","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.993398","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.991189","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.873126","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.877254","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.957441","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.867689","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.0643836","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.622033","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0725885","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.576336","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.132269","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.690976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.161613","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.654732","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.774927","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.748936","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","5.52693e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","5.52693e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.96005e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.96005e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","3.156e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","3.21197","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.461418","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","3.15868","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.474235","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","5.5269e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.999283","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","5.95991e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.999375","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.000851245","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.000888823","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.02315","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.02315","1.0"
