"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2","13.8627","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.00340362","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2","13.9259","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.000426396","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.166878","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.165969","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.256064","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.256064","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.263514","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.263514","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.000264912","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.000337255","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.58051","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.766236","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.55628","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.773281","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.255853","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.473721","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.262977","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.485093","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.479139","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.418464","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.487823","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.413702","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.41543","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.417223","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.94749","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.94749","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.31146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","3.90382","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","3.90382","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.510512","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.496027","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.34143","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.625716","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.25729","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.642631","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.356286","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.241499","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.407641","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.261314","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","7.06228","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.319967","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","7.65366","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.344595","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.403532","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.417832","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.3452","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.3452","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.38912","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.38912","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.771359","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.821756","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.29672","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.815172","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.46039","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.789616","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.420923","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.302445","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.469211","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.291536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.628306","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.453622","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.641642","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.446427","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.559244","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.559152","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00608135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00608135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00417985","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00417985","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","1.15239e-14","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.07209","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.68702","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.9313","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.711819","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.00608135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.990318","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.00417983","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.992232","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.0108246","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.00888289","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.14227","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.14227","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.97627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.16557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.16557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.902024","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.910347","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.16348","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.83618","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.10146","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.852485","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.165658","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.508312","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.189298","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.516179","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.565913","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.492387","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.584761","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.490282","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.646258","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.651915","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.4315","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.4315","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.46386","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.46386","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.764388","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.772087","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.12851","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.8397","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.10341","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.845075","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.284267","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.422354","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.317042","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.436131","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","1.17214","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.502602","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","1.1705","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.498133","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.606329","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.609912","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.26828","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.26828","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.27844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.27844","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.636611","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.638298","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.16854","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.830183","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.32687","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.802579","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.0976632","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.345047","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.107888","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.365986","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.665098","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.490378","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.647346","1.0"
