"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129788","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1335.09","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1335.09","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","global","score","1","0.992955","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","tropics","score","1","0.993547","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","subtropics","score","1","0.988249","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","temperate","score","1","0.999092","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Spatial Distribution Score","MeanState","boreal","score","1","0.98979","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Bias","MeanState","global","scalar","g m-2","184.149","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Bias Score","MeanState","global","score","1","0.557393","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Bias","MeanState","tropics","scalar","g m-2","318.635","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Bias Score","MeanState","tropics","score","1","0.658564","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Bias","MeanState","subtropics","scalar","g m-2","81.9662","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Bias Score","MeanState","subtropics","score","1","0.596399","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Bias","MeanState","temperate","scalar","g m-2","18.262","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Bias Score","MeanState","temperate","score","1","0.863862","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Bias","MeanState","boreal","scalar","g m-2","142.27","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Bias Score","MeanState","boreal","score","1","0.479783","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","RMSE","MeanState","global","scalar","g m-2","260.68","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","RMSE","MeanState","tropics","scalar","g m-2","376.478","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","RMSE","MeanState","subtropics","scalar","g m-2","235.475","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","RMSE","MeanState","temperate","scalar","g m-2","35.9184","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","RMSE","MeanState","boreal","scalar","g m-2","158.561","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","RMSE Score","MeanState","boreal","score","1","0.999998","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Overall Score","MeanState","global","score","1","0.91007","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Overall Score","MeanState","tropics","score","1","0.915195","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Overall Score","MeanState","subtropics","score","1","0.91693","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Overall Score","MeanState","temperate","score","1","0.972591","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_0","Overall Score","MeanState","boreal","score","1","0.893914","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45119","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Period Mean (original grids)","MeanState","global","scalar","g m-2","2863.03","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2863.03","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4373.37","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","5026.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","5026.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00679966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1991.78","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1991.78","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1041.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07052","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1069.63","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1069.63","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129648","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1199.26","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1199.26","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Spatial Distribution Score","MeanState","global","score","1","0.983697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Spatial Distribution Score","MeanState","tropics","score","1","0.98138","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Spatial Distribution Score","MeanState","subtropics","score","1","0.961985","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Spatial Distribution Score","MeanState","temperate","score","1","0.997856","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Spatial Distribution Score","MeanState","boreal","score","1","0.997773","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Bias","MeanState","global","scalar","g m-2","305.232","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Bias Score","MeanState","global","score","1","0.548479","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Bias","MeanState","tropics","scalar","g m-2","653.152","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Bias Score","MeanState","tropics","score","1","0.644441","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Bias","MeanState","subtropics","scalar","g m-2","355.428","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Bias Score","MeanState","subtropics","score","1","0.578766","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Bias","MeanState","temperate","scalar","g m-2","27.7943","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Bias Score","MeanState","temperate","score","1","0.857798","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Bias","MeanState","boreal","scalar","g m-2","6.77546","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Bias Score","MeanState","boreal","score","1","0.483513","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","RMSE","MeanState","global","scalar","g m-2","370.159","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","RMSE Score","MeanState","global","score","1","0.999999","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","RMSE","MeanState","tropics","scalar","g m-2","670.49","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","RMSE","MeanState","subtropics","scalar","g m-2","404.544","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","RMSE","MeanState","temperate","scalar","g m-2","48.1474","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","RMSE","MeanState","boreal","scalar","g m-2","88.0997","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","RMSE Score","MeanState","boreal","score","1","0.999991","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Overall Score","MeanState","global","score","1","0.906435","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Overall Score","MeanState","tropics","score","1","0.907397","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Overall Score","MeanState","subtropics","score","1","0.90815","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Overall Score","MeanState","temperate","score","1","0.971131","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-5","Overall Score","MeanState","boreal","score","1","0.896254","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45119","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Period Mean (original grids)","MeanState","global","scalar","g m-2","2766.43","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2766.43","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4373.37","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4760.89","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4760.89","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00679966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1769.71","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1769.71","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1041.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07052","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1061.35","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1061.35","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129648","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1306.27","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1306.27","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Spatial Distribution Score","MeanState","global","score","1","0.991806","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Spatial Distribution Score","MeanState","tropics","score","1","0.991644","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Spatial Distribution Score","MeanState","subtropics","score","1","0.985391","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Spatial Distribution Score","MeanState","temperate","score","1","0.999023","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Spatial Distribution Score","MeanState","boreal","score","1","0.993003","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Bias","MeanState","global","scalar","g m-2","208.624","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Bias Score","MeanState","global","score","1","0.552408","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Bias","MeanState","tropics","scalar","g m-2","387.514","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Bias Score","MeanState","tropics","score","1","0.65124","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Bias","MeanState","subtropics","scalar","g m-2","133.276","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Bias Score","MeanState","subtropics","score","1","0.590825","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Bias","MeanState","temperate","scalar","g m-2","19.5118","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Bias Score","MeanState","temperate","score","1","0.859324","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Bias","MeanState","boreal","scalar","g m-2","113.787","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Bias Score","MeanState","boreal","score","1","0.476189","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","RMSE","MeanState","global","scalar","g m-2","273.518","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","RMSE Score","MeanState","global","score","1","0.999999","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","RMSE","MeanState","tropics","scalar","g m-2","427.493","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","RMSE","MeanState","subtropics","scalar","g m-2","251.972","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","RMSE","MeanState","temperate","scalar","g m-2","36.8525","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","RMSE","MeanState","boreal","scalar","g m-2","134.832","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","RMSE Score","MeanState","boreal","score","1","0.999991","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Overall Score","MeanState","global","score","1","0.908842","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Overall Score","MeanState","tropics","score","1","0.913233","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Overall Score","MeanState","subtropics","score","1","0.915243","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Overall Score","MeanState","temperate","score","1","0.97167","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-1","Overall Score","MeanState","boreal","score","1","0.893835","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45119","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Period Mean (original grids)","MeanState","global","scalar","g m-2","2565.56","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2565.56","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4373.37","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4273.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4273.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.48","1.0"
