"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","RMSE Score","MeanState","global","score","1","0.00859408","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","RMSE","MeanState","test","scalar","kg m-2","7.86057","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","RMSE Score","MeanState","test","score","1","0.00699316","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Overall Score","MeanState","global","score","1","0.180854","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_20pct","Overall Score","MeanState","test","score","1","0.189868","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.35812","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.35812","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.27242","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.27242","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Spatial Distribution Score","MeanState","global","score","1","0.168816","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Spatial Distribution Score","MeanState","test","score","1","0.16314","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Phase Shift","MeanState","global","scalar","months","2.75413","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.55623","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Phase Shift","MeanState","test","scalar","months","2.68138","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.571747","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Bias","MeanState","global","scalar","kg m-2","-5.55266","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Bias Score","MeanState","global","score","1","0.00608151","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Bias","MeanState","test","scalar","kg m-2","-5.92446","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Bias Score","MeanState","test","score","1","0.00605467","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","RMSE","MeanState","global","scalar","kg m-2","8.7583","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","RMSE Score","MeanState","global","score","1","0.0112295","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","RMSE","MeanState","test","scalar","kg m-2","8.72319","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","RMSE Score","MeanState","test","score","1","0.0114059","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Overall Score","MeanState","global","score","1","0.150717","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_40pct","Overall Score","MeanState","test","score","1","0.152751","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.477","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.477","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.4087","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.4087","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Spatial Distribution Score","MeanState","global","score","1","0.116855","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Spatial Distribution Score","MeanState","test","score","1","0.110514","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Phase Shift","MeanState","global","scalar","months","2.49458","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.610767","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Phase Shift","MeanState","test","scalar","months","2.40595","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.629124","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Bias","MeanState","global","scalar","kg m-2","-4.4338","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Bias Score","MeanState","global","score","1","0.00518642","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Bias","MeanState","test","scalar","kg m-2","-4.78813","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Bias Score","MeanState","test","score","1","0.00400454","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","RMSE","MeanState","global","scalar","kg m-2","9.22476","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","RMSE Score","MeanState","global","score","1","0.0110522","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","RMSE","MeanState","test","scalar","kg m-2","9.06218","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","RMSE Score","MeanState","test","score","1","0.0138766","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Overall Score","MeanState","global","score","1","0.150983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_60pct","Overall Score","MeanState","test","score","1","0.154279","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","11.0489","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","11.0489","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.9829","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.9829","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Spatial Distribution Score","MeanState","global","score","1","0.0901561","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Spatial Distribution Score","MeanState","test","score","1","0.0825803","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Phase Shift","MeanState","global","scalar","months","2.41636","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.625566","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Phase Shift","MeanState","test","scalar","months","2.28407","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.651093","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Bias","MeanState","global","scalar","kg m-2","-3.86188","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Bias Score","MeanState","global","score","1","0.00498462","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Bias","MeanState","test","scalar","kg m-2","-4.21401","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Bias Score","MeanState","test","score","1","0.00453146","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","RMSE","MeanState","global","scalar","kg m-2","9.58381","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","RMSE Score","MeanState","global","score","1","0.00782372","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","RMSE","MeanState","test","scalar","kg m-2","9.37744","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","RMSE Score","MeanState","test","score","1","0.00937034","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Overall Score","MeanState","global","score","1","0.147271","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_80pct","Overall Score","MeanState","test","score","1","0.151389","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","8.07234","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","8.07234","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","8.12555","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","8.12555","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.299934","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.279875","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","global","scalar","months","3.07013","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.498446","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","test","scalar","months","2.99279","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.510776","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Bias","MeanState","global","scalar","kg m-2","-6.83845","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Bias Score","MeanState","global","score","1","0.00797136","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Bias","MeanState","test","scalar","kg m-2","-7.07133","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Bias Score","MeanState","test","score","1","0.0067355","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","RMSE","MeanState","global","scalar","kg m-2","8.45794","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","global","score","1","0.00399492","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","RMSE","MeanState","test","scalar","kg m-2","8.67797","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","test","score","1","0.00292495","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Overall Score","MeanState","global","score","1","0.162868","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-20pct","Overall Score","MeanState","test","score","1","0.160647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.07199","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.07199","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.14618","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.14618","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.102131","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","test","score","1","0.0818721","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","global","scalar","months","3.28173","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.453305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","test","scalar","months","3.21661","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","test","score","1","0.465738","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Bias","MeanState","global","scalar","kg m-2","-5.8388","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Bias Score","MeanState","global","score","1","0.00699446","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Bias","MeanState","test","scalar","kg m-2","-6.05071","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Bias Score","MeanState","test","score","1","0.00662622","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","RMSE","MeanState","global","scalar","kg m-2","9.98382","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","global","score","1","0.00388313","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","RMSE","MeanState","test","scalar","kg m-2","10.1803","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","test","score","1","0.00272128","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Overall Score","MeanState","global","score","1","0.114039","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-40pct","Overall Score","MeanState","test","score","1","0.111936","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.5346","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.5346","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.6214","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.6214","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Spatial Distribution Score","MeanState","global","score","1","0.0713499","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Spatial Distribution Score","MeanState","test","score","1","0.0540258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Phase Shift","MeanState","global","scalar","months","3.10508","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Seasonal Cycle Score","MeanState","global","score","1","0.484141","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Phase Shift","MeanState","test","scalar","months","3.03621","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Seasonal Cycle Score","MeanState","test","score","1","0.49724","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Bias","MeanState","global","scalar","kg m-2","-4.37616","1.0"
