"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.5012","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.5012","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","global","score","1","0.998519","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","test","score","1","0.998821","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","val","score","1","0.998742","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Spatial Distribution Score","MeanState","train","score","1","0.998312","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","global","scalar","months","3.01115","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.505253","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","test","scalar","months","2.84731","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.537189","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","val","scalar","months","2.90474","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.525104","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Phase Shift","MeanState","train","scalar","months","3.06117","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.495648","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","global","scalar","kg m-2","-0.498242","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","global","score","1","0.0388011","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","test","scalar","kg m-2","-0.627134","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","test","score","1","0.0417613","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","val","scalar","kg m-2","-0.55479","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","val","score","1","0.041936","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias","MeanState","train","scalar","kg m-2","-0.463138","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Bias Score","MeanState","train","score","1","0.0378367","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","global","scalar","kg m-2","1.28354","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","global","score","1","0.00947719","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","test","scalar","kg m-2","1.3555","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","test","score","1","0.0119416","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","val","scalar","kg m-2","1.30517","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","val","score","1","0.0102987","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE","MeanState","train","scalar","kg m-2","1.26284","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","RMSE Score","MeanState","train","score","1","0.00890492","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","global","score","1","0.312305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","test","score","1","0.320331","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","val","score","1","0.317276","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Overall Score","MeanState","train","score","1","0.309921","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.685","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.494","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.494","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.9257","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7529","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7529","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.689","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.5035","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.5035","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6316","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.4341","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.4341","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.999321","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.998872","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.998751","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.999299","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","global","scalar","months","3.10884","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.485792","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","test","scalar","months","3.04103","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.499066","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","val","scalar","months","3.13653","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.482318","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Phase Shift","MeanState","train","scalar","months","3.13593","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.480477","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","global","scalar","kg m-2","-0.190976","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","global","score","1","0.0544554","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","test","scalar","kg m-2","-0.17287","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","test","score","1","0.057746","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","val","scalar","kg m-2","-0.185589","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","val","score","1","0.0601066","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias","MeanState","train","scalar","kg m-2","-0.197488","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Bias Score","MeanState","train","score","1","0.0512581","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","global","scalar","kg m-2","0.734784","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","global","score","1","0.0349451","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","test","scalar","kg m-2","0.767607","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","test","score","1","0.0310575","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","val","scalar","kg m-2","0.755859","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","val","score","1","0.0343307","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE","MeanState","train","scalar","kg m-2","0.727434","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","RMSE Score","MeanState","train","score","1","0.0319326","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","global","score","1","0.321892","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","test","score","1","0.32356","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","val","score","1","0.321967","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_5_DEGREE_EARLY","Overall Score","MeanState","train","score","1","0.31898","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.0686","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","18.0954","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.6656","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6656","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.3974","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.8832","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.8832","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","15.0916","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.6379","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.6379","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.9643","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.5925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.5925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","global","score","1","0.998647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","test","score","1","0.99891","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","val","score","1","0.998835","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Spatial Distribution Score","MeanState","train","score","1","0.998472","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","global","scalar","months","2.99806","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.507873","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","test","scalar","months","2.83436","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.539612","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","val","scalar","months","2.89656","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.527308","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Phase Shift","MeanState","train","scalar","months","3.04741","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.498372","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","global","scalar","kg m-2","-0.402982","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","global","score","1","0.0433126","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","test","scalar","kg m-2","-0.514194","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","test","score","1","0.0467659","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","val","scalar","kg m-2","-0.453739","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","val","score","1","0.0463478","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias","MeanState","train","scalar","kg m-2","-0.371831","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Bias Score","MeanState","train","score","1","0.0422752","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","global","scalar","kg m-2","1.23408","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","global","score","1","0.00935601","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","test","scalar","kg m-2","1.28779","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","test","score","1","0.0118844","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","val","scalar","kg m-2","1.24617","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","val","score","1","0.0101914","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE","MeanState","train","scalar","kg m-2","1.21812","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","RMSE Score","MeanState","train","score","1","0.00876915","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","global","score","1","0.313709","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","test","score","1","0.321811","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","val","score","1","0.318575","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_LATE","Overall Score","MeanState","train","score","1","0.311331","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.0686","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","18.0954","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.6471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.3974","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.861","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.861","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
