"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.055","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.9794","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.985244","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","3.05802","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.497349","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","3.07286","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.492283","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2","0.237416","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.126167","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2","-0.0184096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.10478","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2","2.47891","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.291167","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2","3.0607","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.293254","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.43705","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.433763","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0309219","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0277513","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0216572","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0216572","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0334164","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0322016","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0322016","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.357447","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.274621","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.712984","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.901817","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.817691","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.88757","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0092648","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.841666","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.00121507","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.828546","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.123316","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.721342","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.152315","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.68197","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.708723","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.670935","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.27714","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","4.13414","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.55489","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.55489","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.94705","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.0612","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.0612","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.88869","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.798272","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","1.82375","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.722302","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","1.85637","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.719023","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","0.277757","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.403112","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.114163","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.382439","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","3.37941","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.422376","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","5.19482","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.424767","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.571771","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.549854","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.024","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.787954","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.02608","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.02608","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.03239","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.04092","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.04092","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.994529","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.993848","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.8309","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.883012","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.83631","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.887759","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","0.00208318","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.682837","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.00852686","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.644472","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.119652","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.74737","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.143742","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.720793","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.811023","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.793533","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.00037354","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.00037354","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.000360688","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000360688","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","8.16516e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
