"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.679115","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","0.687798","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.687798","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.995392","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.992424","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.0122234","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.282469","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.00868671","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.227983","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","0.0622406","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","0.0881975","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.855572","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.844082","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.7137","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","16.3131","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.3131","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.0079","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.5355","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.5355","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.989956","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.989079","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","2.96007","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.517386","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","3.06018","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.49644","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias","MeanState","global","scalar","kg m-2","0.599451","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.141111","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias","MeanState","test","scalar","kg m-2","0.527698","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.101899","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE","MeanState","global","scalar","kg m-2","2.06964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.258417","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE","MeanState","test","scalar","kg m-2","2.7736","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.254464","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.433057","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.419269","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.033102","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0244215","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0159156","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159156","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0328824","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0183924","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0183924","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.414687","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.305955","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.70477","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.906015","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.771953","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.898614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.0171865","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.829263","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","-0.0144903","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.817043","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.12587","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.703438","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.154649","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.667928","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.711368","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.671493","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.14247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.80811","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.38757","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.38757","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.04621","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.40467","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.40467","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.896961","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.797216","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","1.8565","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.71464","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","1.83383","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.723852","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.245106","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.363881","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","0.358476","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.329618","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","3.11526","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.367502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","5.42536","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.359062","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.542097","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.513762","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01175","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.766822","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.02639","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.02639","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.0087","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.03099","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.03099","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","0.997419","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","0.995712","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","0.871586","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.877391","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","0.955656","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.86778","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","0.0146456","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.674974","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0222898","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.617782","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.112599","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0.725132","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.14569","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","0.687468","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","global","score","1","0.80001","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","32_year","Overall Score","MeanState","test","score","1","0.771242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.00606e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.00606e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","8.13319e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","8.13319e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","global","score","1","2.82554e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Phase Shift","MeanState","global","scalar","months","3.43223","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","global","score","1","0.420034","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Phase Shift","MeanState","test","scalar","months","3.39366","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Seasonal Cycle Score","MeanState","test","score","1","0.430784","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias","MeanState","global","scalar","g m-2 d-1","4.00607e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias Score","MeanState","global","score","1","0.999258","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias","MeanState","test","scalar","g m-2 d-1","8.1333e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","Bias Score","MeanState","test","score","1","0.999323","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.000847363","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.000918989","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","32_year","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10251","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.93843","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.0966","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","32_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.0966","1.0"
