"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Spatial Distribution Score","MeanState","train","score","1","0.885111","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Bias","MeanState","global","scalar","g m-2","405.21","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Bias Score","MeanState","global","score","1","0.558079","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Bias","MeanState","test","scalar","g m-2","898.794","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Bias Score","MeanState","test","score","1","0.104085","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Bias","MeanState","val","scalar","g m-2","1033.45","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Bias Score","MeanState","val","score","1","0.101819","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Bias","MeanState","train","scalar","g m-2","1048.02","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Bias Score","MeanState","train","score","1","0.119636","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","RMSE","MeanState","global","scalar","g m-2","656.516","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","RMSE","MeanState","test","scalar","g m-2","1610.52","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","RMSE","MeanState","val","scalar","g m-2","1685.36","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","RMSE","MeanState","train","scalar","g m-2","1545.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Overall Score","MeanState","global","score","1","0.899644","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Overall Score","MeanState","test","score","1","0.796467","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Overall Score","MeanState","val","score","1","0.794247","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","2_year","Overall Score","MeanState","train","score","1","0.800949","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","2660.65","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2660.65","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","4461.78","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","4461.78","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","3886.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","4523.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","4523.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","3816.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","4635.19","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","4635.19","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Spatial Distribution Score","MeanState","global","score","1","0.974283","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Spatial Distribution Score","MeanState","test","score","1","0.952322","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Spatial Distribution Score","MeanState","val","score","1","0.950972","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Spatial Distribution Score","MeanState","train","score","1","0.951873","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Bias","MeanState","global","scalar","g m-2","314.87","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Bias Score","MeanState","global","score","1","0.573947","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Bias","MeanState","test","scalar","g m-2","633.88","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Bias Score","MeanState","test","score","1","0.147254","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Bias","MeanState","val","scalar","g m-2","637.304","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Bias Score","MeanState","val","score","1","0.151985","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Bias","MeanState","train","scalar","g m-2","818.588","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Bias Score","MeanState","train","score","1","0.162836","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","RMSE","MeanState","global","scalar","g m-2","466.671","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","RMSE","MeanState","test","scalar","g m-2","1098.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","RMSE","MeanState","val","scalar","g m-2","1069.42","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","RMSE","MeanState","train","scalar","g m-2","1029.26","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Overall Score","MeanState","global","score","1","0.909646","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Overall Score","MeanState","test","score","1","0.819915","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Overall Score","MeanState","val","score","1","0.820591","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","8_year","Overall Score","MeanState","train","score","1","0.822942","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","2329.33","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2329.33","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","3542.46","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","3542.46","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","3886.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","3636.82","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","3636.82","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","3816.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","3713.72","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","3713.72","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Spatial Distribution Score","MeanState","global","score","1","0.983018","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Spatial Distribution Score","MeanState","test","score","1","0.966707","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Spatial Distribution Score","MeanState","val","score","1","0.966936","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Spatial Distribution Score","MeanState","train","score","1","0.971568","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Bias","MeanState","global","scalar","g m-2","-16.4816","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Bias Score","MeanState","global","score","1","0.566096","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Bias","MeanState","test","scalar","g m-2","-285.443","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Bias Score","MeanState","test","score","1","0.136621","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Bias","MeanState","val","scalar","g m-2","-249.709","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Bias Score","MeanState","val","score","1","0.133647","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Bias","MeanState","train","scalar","g m-2","-102.877","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Bias Score","MeanState","train","score","1","0.138391","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","RMSE","MeanState","global","scalar","g m-2","483.636","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","RMSE","MeanState","test","scalar","g m-2","1194.32","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","RMSE","MeanState","val","scalar","g m-2","1214.29","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","RMSE","MeanState","train","scalar","g m-2","1053.25","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Overall Score","MeanState","global","score","1","0.909823","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Overall Score","MeanState","test","score","1","0.820665","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Overall Score","MeanState","val","score","1","0.820117","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","3_year","Overall Score","MeanState","train","score","1","0.821992","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Period Mean (original grids)","MeanState","global","scalar","g m-2","2359.62","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2359.62","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Period Mean (original grids)","MeanState","test","scalar","g m-2","3591.05","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","3591.05","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","3886.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Period Mean (original grids)","MeanState","val","scalar","g m-2","3810.41","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","3810.41","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","3816.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Period Mean (original grids)","MeanState","train","scalar","g m-2","3789.86","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","3789.86","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Spatial Distribution Score","MeanState","global","score","1","0.923219","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Spatial Distribution Score","MeanState","test","score","1","0.839851","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Spatial Distribution Score","MeanState","val","score","1","0.838918","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Spatial Distribution Score","MeanState","train","score","1","0.854251","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Bias","MeanState","global","scalar","g m-2","13.8169","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Bias Score","MeanState","global","score","1","0.544648","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Bias","MeanState","test","scalar","g m-2","-236.86","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Bias Score","MeanState","test","score","1","0.0596136","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Bias","MeanState","val","scalar","g m-2","-76.1152","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Bias Score","MeanState","val","score","1","0.0697933","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Bias","MeanState","train","scalar","g m-2","-26.7382","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Bias Score","MeanState","train","score","1","0.0831991","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","RMSE","MeanState","global","scalar","g m-2","942.175","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","RMSE","MeanState","test","scalar","g m-2","2511.52","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","RMSE","MeanState","val","scalar","g m-2","2433.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","RMSE","MeanState","train","scalar","g m-2","2320.17","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Overall Score","MeanState","global","score","1","0.893573","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Overall Score","MeanState","test","score","1","0.779893","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Overall Score","MeanState","val","score","1","0.781742","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_model","Overall Score","MeanState","train","score","1","0.78749","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","2713.16","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2713.16","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","4546.31","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","4546.31","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","3886.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","4667.77","1.0"
