"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","4067.04","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","3199.49","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","10556.1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","10216.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","10209.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","175.588","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","622.705","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","613.204","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","607.937","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.7367","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7367","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.0118","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0118","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.9358","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.7533","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7533","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.8845","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.713","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.713","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999298","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998644","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","val","score","1","0.998586","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999331","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Phase Shift","MeanState","global","scalar","months","3.12134","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.482474","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Phase Shift","MeanState","test","scalar","months","3.06828","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.491939","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Phase Shift","MeanState","val","scalar","months","3.04724","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.495955","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Phase Shift","MeanState","train","scalar","months","3.15608","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.476284","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias","MeanState","global","scalar","kg m-2","-0.175258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias Score","MeanState","global","score","1","0.0458751","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias","MeanState","test","scalar","kg m-2","-0.186171","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias Score","MeanState","test","score","1","0.0512985","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias","MeanState","val","scalar","kg m-2","-0.182424","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias Score","MeanState","val","score","1","0.0419465","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias","MeanState","train","scalar","kg m-2","-0.171438","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Bias Score","MeanState","train","score","1","0.043057","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE","MeanState","global","scalar","kg m-2","0.691199","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE Score","MeanState","global","score","1","0.0156817","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE","MeanState","test","scalar","kg m-2","0.734978","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE Score","MeanState","test","score","1","0.0166689","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE","MeanState","val","scalar","kg m-2","0.716284","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE Score","MeanState","val","score","1","0.0174116","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE","MeanState","train","scalar","kg m-2","0.682652","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","RMSE Score","MeanState","train","score","1","0.0112231","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Overall Score","MeanState","global","score","1","0.311802","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Overall Score","MeanState","test","score","1","0.315044","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Overall Score","MeanState","val","score","1","0.314262","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry","Overall Score","MeanState","train","score","1","0.308224","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0222845","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0222845","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00985042","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00985042","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","-0.000353046","1.0"
