"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","global","score","1","0.0137279","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","test","scalar","kg m-2","3.01474","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","test","score","1","0.0158913","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","global","score","1","0.301354","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","test","score","1","0.298554","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.1126","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.1126","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.2692","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.2692","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","global","score","1","0.991412","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","test","score","1","0.988582","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","global","scalar","months","3.1774","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.471957","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","test","scalar","months","3.26937","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.454389","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","global","scalar","kg m-2","0.201305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","global","score","1","0.0185977","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","test","scalar","kg m-2","0.0709876","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","test","score","1","0.0147399","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","global","scalar","kg m-2","2.30307","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","global","score","1","0.0135227","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","test","scalar","kg m-2","2.87132","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","test","score","1","0.0159122","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","global","score","1","0.301802","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","test","score","1","0.297907","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.3457","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.3457","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.4391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.4391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","global","score","1","0.992017","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","test","score","1","0.989139","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","global","scalar","months","3.17821","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","global","score","1","0.4716","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","test","scalar","months","3.30215","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","test","score","1","0.447663","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","global","scalar","kg m-2","0.434479","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","global","score","1","0.0201979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","test","scalar","kg m-2","0.240888","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","test","score","1","0.0172897","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","global","scalar","kg m-2","2.18652","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","global","score","1","0.0133952","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","test","scalar","kg m-2","2.76614","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","test","score","1","0.0155895","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","global","score","1","0.302121","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","test","score","1","0.297054","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.6456","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.6456","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.7123","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.7123","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","global","score","1","0.9925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","test","score","1","0.990116","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","global","scalar","months","3.13789","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","global","score","1","0.479527","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","test","scalar","months","3.27337","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","test","score","1","0.453547","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","global","scalar","kg m-2","0.73435","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","global","score","1","0.0205964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","test","scalar","kg m-2","0.514075","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","test","score","1","0.0190646","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","global","scalar","kg m-2","2.09968","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","global","score","1","0.0132173","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","test","scalar","kg m-2","2.64818","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","test","score","1","0.0149073","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","global","score","1","0.303812","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","test","score","1","0.298508","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.8174","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.8174","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.9215","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.9215","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","global","score","1","0.992547","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","test","score","1","0.990926","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","global","scalar","months","3.11587","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","global","score","1","0.484416","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","test","scalar","months","3.26372","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","test","score","1","0.45604","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","global","scalar","kg m-2","0.906105","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","global","score","1","0.0204239","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","test","scalar","kg m-2","0.723256","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","test","score","1","0.0186054","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","RMSE","MeanState","global","scalar","kg m-2","2.11015","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","RMSE Score","MeanState","global","score","1","0.0129301","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","RMSE","MeanState","test","scalar","kg m-2","2.63148","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","RMSE Score","MeanState","test","score","1","0.0142555","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Overall Score","MeanState","global","score","1","0.30465","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Overall Score","MeanState","test","score","1","0.298816","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.9207","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.9207","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.0559","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.0559","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Spatial Distribution Score","MeanState","global","score","1","0.992315","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Spatial Distribution Score","MeanState","test","score","1","0.991468","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Phase Shift","MeanState","global","scalar","months","3.09566","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","global","score","1","0.489052","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Phase Shift","MeanState","test","scalar","months","3.22394","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","test","score","1","0.464967","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","global","scalar","kg m-2","1.00946","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","global","score","1","0.0204062","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","test","scalar","kg m-2","0.857692","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","test","score","1","0.0164058","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","global","scalar","kg m-2","2.14888","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","global","score","1","0.0125396","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","test","scalar","kg m-2","2.66118","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","test","score","1","0.0135838","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","global","score","1","0.30537","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","test","score","1","0.300002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.8761","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.8761","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.9967","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.9967","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","global","score","1","0.992464","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","test","score","1","0.991232","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","global","scalar","months","3.10319","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.487271","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","test","scalar","months","3.24988","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.459415","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","global","scalar","kg m-2","0.964897","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","global","score","1","0.020396","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","test","scalar","kg m-2","0.798478","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","test","score","1","0.0179665","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","global","scalar","kg m-2","2.12853","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","global","score","1","0.012743","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","test","scalar","kg m-2","2.64486","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","test","score","1","0.0139264","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","global","score","1","0.305123","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","test","score","1","0.299293","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.9538","1.0"
