"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","temperate","scalar","g m-2","-2.84766","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","temperate","score","1","0.862897","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","boreal","scalar","g m-2","46.9958","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","boreal","score","1","0.485264","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","global","scalar","g m-2","374.3","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","tropics","scalar","g m-2","730.552","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","subtropics","scalar","g m-2","385.909","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","temperate","scalar","g m-2","32.0456","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","boreal","scalar","g m-2","114.925","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","boreal","score","1","0.999998","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","global","score","1","0.906697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","tropics","score","1","0.907272","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","subtropics","score","1","0.907271","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","temperate","score","1","0.972449","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","boreal","score","1","0.896281","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.451347","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2395.97","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2395.97","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4372.4","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168666","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","3966.84","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3966.84","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00676422","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1372.44","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1372.44","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1042.23","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07069","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1041.95","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1041.95","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129788","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1255.66","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1255.66","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","global","score","1","0.98763","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","tropics","score","1","0.987304","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.969988","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","temperate","score","1","0.999375","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Spatial Distribution Score","MeanState","boreal","score","1","0.99562","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","global","scalar","g m-2","-161.808","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","global","score","1","0.55819","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","tropics","scalar","g m-2","-405.559","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","tropics","score","1","0.657575","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","subtropics","scalar","g m-2","-264.49","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","subtropics","score","1","0.586069","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","temperate","scalar","g m-2","-0.276486","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","temperate","score","1","0.862821","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Bias","MeanState","boreal","scalar","g m-2","62.8402","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Bias Score","MeanState","boreal","score","1","0.4859","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","global","scalar","g m-2","304.531","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","tropics","scalar","g m-2","552.262","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","subtropics","scalar","g m-2","320.884","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","temperate","scalar","g m-2","31.3386","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","RMSE","MeanState","boreal","scalar","g m-2","118.131","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","RMSE Score","MeanState","boreal","score","1","0.999998","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","global","score","1","0.909164","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","tropics","score","1","0.911215","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","subtropics","score","1","0.911212","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","temperate","score","1","0.972439","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_80pct","Overall Score","MeanState","boreal","score","1","0.896303","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.451347","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2484.94","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2484.94","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4372.4","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168666","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4172.54","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4172.54","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00676422","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1442","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1442","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1042.23","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07069","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1044.69","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1044.69","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129788","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1270.29","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1270.29","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","global","score","1","0.993403","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","tropics","score","1","0.994204","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.982789","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","temperate","score","1","0.999381","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","boreal","score","1","0.994932","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","global","scalar","g m-2","-72.8349","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","global","score","1","0.558957","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","tropics","scalar","g m-2","-199.864","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","tropics","score","1","0.659706","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","subtropics","scalar","g m-2","-194.906","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","subtropics","score","1","0.586908","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","temperate","scalar","g m-2","2.46798","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","temperate","score","1","0.862949","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","boreal","scalar","g m-2","77.4668","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","boreal","score","1","0.48494","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","global","scalar","g m-2","255.546","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","tropics","scalar","g m-2","418.912","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","subtropics","scalar","g m-2","267.945","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","subtropics","score","1","1","1.0"
