"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.00162934","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.752762","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.89883","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.792412","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.896686","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","-0.0409475","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.791546","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","-0.0529509","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.77839","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.131953","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.683401","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.162372","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.650317","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.611848","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.595468","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.84254","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.84254","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.31146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","6.74214","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","6.74214","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.862992","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.695868","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","1.91957","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.70422","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","1.93499","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.704814","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","1.25133","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.318551","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","2.43069","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.293824","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","3.44872","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.328598","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","6.23447","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.322395","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.508592","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.467859","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.955902","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.955902","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.953955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.953955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.996217","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.994694","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.907411","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.872476","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.98103","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.86361","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","0.0316252","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.645786","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","0.034044","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.599126","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.116384","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.700684","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.144629","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.66712","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.78317","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.758334","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.16187e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.16187e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","6.20064e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","6.20064e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","3.0543e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","3.19495","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.466097","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","3.15484","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.475439","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","4.16187e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.999278","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","6.20065e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.999351","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.00085257","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.000909993","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.970949","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.970949","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.97627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.962623","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.962623","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.994258","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.993515","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.677684","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.910525","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.767109","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.900216","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","-0.00566136","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.713222","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","-0.0136452","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.697513","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.180873","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.716574","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.220009","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.679181","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.810231","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.789921","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.16376","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.16376","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.1564","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.1564","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.995936","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.995098","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.733407","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.899629","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.835792","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.887076","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","0.0165312","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.686377","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","0.00958954","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.666299","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.306569","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.71502","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.376954","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","0.679305","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","global","score","1","0.802396","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_spfh_minus_25","Overall Score","MeanState","test","score","1","0.781417","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.19184","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.19184","1.0"
