"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","8.63661","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","8.69003","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","3.13045","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","8.22774","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","8.26941","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","5.01024","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","8.6698","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","8.72451","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","4.39524","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Spatial Distribution Score","MeanState","global","score","1","0.624633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Spatial Distribution Score","MeanState","test","score","1","0.575545","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Spatial Distribution Score","MeanState","val","score","1","0.638472","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Spatial Distribution Score","MeanState","train","score","1","0.639755","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Bias","MeanState","global","scalar","kg m-2","-5.93845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Bias Score","MeanState","global","score","1","0.521509","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Bias","MeanState","test","scalar","kg m-2","-5.77327","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Bias Score","MeanState","test","score","1","0.514908","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Bias","MeanState","val","scalar","kg m-2","-6.3046","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Bias Score","MeanState","val","score","1","0.518104","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Bias","MeanState","train","scalar","kg m-2","-5.95997","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Bias Score","MeanState","train","score","1","0.523979","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Overall Score","MeanState","global","score","1","0.573071","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Overall Score","MeanState","test","score","1","0.545226","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Overall Score","MeanState","val","score","1","0.578288","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_annual_late","Overall Score","MeanState","train","score","1","0.581867","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6332","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.3467","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.359","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.405","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.58939","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.6615","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.715","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.65352","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.3385","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.3829","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","6.91135","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.2679","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.3122","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","6.8134","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Spatial Distribution Score","MeanState","global","score","1","0.828211","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Spatial Distribution Score","MeanState","test","score","1","0.885761","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Spatial Distribution Score","MeanState","val","score","1","0.827308","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Spatial Distribution Score","MeanState","train","score","1","0.822457","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Bias","MeanState","global","scalar","kg m-2","-4.22816","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Bias Score","MeanState","global","score","1","0.627779","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Bias","MeanState","test","scalar","kg m-2","-3.74834","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Bias Score","MeanState","test","score","1","0.638524","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Bias","MeanState","val","scalar","kg m-2","-4.19111","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Bias Score","MeanState","val","score","1","0.632186","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Bias","MeanState","train","scalar","kg m-2","-4.37232","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Bias Score","MeanState","train","score","1","0.625936","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Overall Score","MeanState","global","score","1","0.727995","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Overall Score","MeanState","test","score","1","0.762143","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Overall Score","MeanState","val","score","1","0.729747","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","transfer_avh15c1_late","Overall Score","MeanState","train","score","1","0.724197","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.8834","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.23428","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.4591","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.986386","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.7043","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.7572","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.73873","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.3734","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.4208","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","6.71374","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.3259","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.37","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","6.88118","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Spatial Distribution Score","MeanState","global","score","1","0.805151","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Spatial Distribution Score","MeanState","test","score","1","0.879259","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Spatial Distribution Score","MeanState","val","score","1","0.816407","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Spatial Distribution Score","MeanState","train","score","1","0.819042","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Bias","MeanState","global","scalar","kg m-2","-4.42426","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Bias Score","MeanState","global","score","1","0.639767","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Bias","MeanState","test","scalar","kg m-2","-3.70615","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Bias Score","MeanState","test","score","1","0.646885","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Bias","MeanState","val","scalar","kg m-2","-4.15321","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Bias Score","MeanState","val","score","1","0.642791","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Bias","MeanState","train","scalar","kg m-2","-4.31446","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Bias Score","MeanState","train","score","1","0.63585","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Overall Score","MeanState","global","score","1","0.722459","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Overall Score","MeanState","test","score","1","0.763072","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Overall Score","MeanState","val","score","1","0.729599","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","ensmean_late","Overall Score","MeanState","train","score","1","0.727446","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6116","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.4995","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.68997","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.7482","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","5.00536","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.76239","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.81689","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.34971","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","9.63614","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","9.66528","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","7.38635","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","9.69352","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","9.75612","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","4.80266","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Spatial Distribution Score","MeanState","global","score","1","0.586448","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Spatial Distribution Score","MeanState","test","score","1","0.533295","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Spatial Distribution Score","MeanState","val","score","1","0.561993","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Spatial Distribution Score","MeanState","train","score","1","0.607813","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Bias","MeanState","global","scalar","kg m-2","-4.86342","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Bias Score","MeanState","global","score","1","0.514675","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Bias","MeanState","test","scalar","kg m-2","-4.64641","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Bias Score","MeanState","test","score","1","0.505438","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Bias","MeanState","val","scalar","kg m-2","-4.90873","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Bias Score","MeanState","val","score","1","0.50873","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Bias","MeanState","train","scalar","kg m-2","-4.92836","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Bias Score","MeanState","train","score","1","0.517851","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Overall Score","MeanState","global","score","1","0.550561","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Overall Score","MeanState","test","score","1","0.519366","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Overall Score","MeanState","val","score","1","0.535361","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_carry_months_late","Overall Score","MeanState","train","score","1","0.562832","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.51937","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.8804","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.98476","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.98467","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.296","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.2953","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","9.94943","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","9.94943","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
