"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.8105","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.8105","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.985256","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.983609","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","0.268008","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.0844683","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","0.242137","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.0728988","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2","1.45007","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2","1.87996","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.813945","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.811301","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.2675","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.29124","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.29124","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5685","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.35567","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.35567","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.789172","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.747384","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Bias","MeanState","global","scalar","kg m-2","-0.976135","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Bias Score","MeanState","global","score","1","0.01577","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Bias","MeanState","test","scalar","kg m-2","-1.21222","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Bias Score","MeanState","test","score","1","0.0176789","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","RMSE","MeanState","global","scalar","kg m-2","6.13832","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","RMSE","MeanState","test","scalar","kg m-2","6.55322","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Overall Score","MeanState","global","score","1","0.760988","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Overall Score","MeanState","test","score","1","0.753013","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.627903","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","0.66292","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.66292","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.640401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","0.674503","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.674503","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.99251","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.988281","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","0.0350186","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.24881","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","0.0341062","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.228572","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2","0.0691812","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2","0.0880782","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.848264","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.843371","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.627903","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","1.95111","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","1.95111","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.640401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","2.00063","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","2.00063","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.0511384","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.0471564","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Bias","MeanState","global","scalar","kg m-2","1.32321","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Bias Score","MeanState","global","score","1","0.0780246","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Bias","MeanState","test","scalar","kg m-2","1.36022","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Bias Score","MeanState","test","score","1","0.0699392","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","RMSE","MeanState","global","scalar","kg m-2","1.52428","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","RMSE","MeanState","test","scalar","kg m-2","1.59445","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Overall Score","MeanState","global","score","1","0.625833","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Overall Score","MeanState","test","score","1","0.623419","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7203","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.6506","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.6506","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.8085","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.8085","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.989632","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.987016","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","3.05208","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.500308","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","3.07138","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.495879","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","0.930369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.110308","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","0.772727","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.0916182","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2","2.19443","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.247324","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2","2.72524","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.251253","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.418979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.415404","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14643","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.24502","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.24502","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.2703","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.2703","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.992084","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.990259","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0.820144","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.897205","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0.898686","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.880925","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","m2 m-2","0.0985877","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.525551","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","m2 m-2","0.0727363","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.47101","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","m2 m-2","0.33551","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.666295","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","m2 m-2","0.41645","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.625192","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.749486","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.718515","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","661.404","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","654.491","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","654.491","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","661.557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","661.557","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.996594","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.994701","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.22505","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.818744","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.31862","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.805505","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","-6.9128","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.382922","1.0"
