"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.180571","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.000260209","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.000272663","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.12227","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.840021","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.08303","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.847318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.165254","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.658642","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.180033","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.653806","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.282123","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.575969","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.305539","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.566223","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.530172","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.526769","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","8.01598","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","8.01598","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.31146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","8.91039","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","8.91039","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.495329","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.495907","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","2.6845","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.564791","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","2.73153","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.555825","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","4.42477","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.249899","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","4.59895","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.25426","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","7.40686","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.231641","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","8.92113","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.255695","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.35466","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.363476","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.655307","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.655307","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.656868","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.656868","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.871097","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.875441","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.39767","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.796708","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.43973","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.792299","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.26897","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.461196","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.263043","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.452733","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.321184","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.597512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.319103","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.592244","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.664805","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.660992","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.000194381","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000194381","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.000230505","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000230505","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","2.3443e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","3.63797","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.381482","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","3.46669","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.418309","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.00019438","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.999344","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.000230501","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.999487","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.000805152","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.000807013","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.58451","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.58451","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.97627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.578572","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.578572","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.815748","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.811534","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.17915","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.834389","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.14122","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.843417","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.392101","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.530092","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.397697","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.528177","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.506334","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.592669","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.517526","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.587671","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.673113","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.671694","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.54462","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.54462","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.53889","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.53889","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.908502","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.895144","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.14665","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.838413","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.09118","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.851882","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.602611","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.526566","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.607923","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.527459","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.774175","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.602889","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.79874","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.596622","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.695852","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.693546","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.956101","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.956101","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.955843","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.955843","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.965765","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.95582","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","1.16647","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.8362","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","1.10254","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.850289","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.21452","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.519235","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.214707","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.509437","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.288661","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.607646","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.311656","1.0"
