"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","3201.62","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","10236.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","10212.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","180.036","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","640.401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","633.202","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","624.762","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.4421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.4421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.3544","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.3544","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.99912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.999026","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.999271","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","3.10634","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.487546","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","test","scalar","months","2.99149","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","test","score","1","0.508962","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","val","scalar","months","3.05856","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.494697","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","3.15496","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.47888","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2","-0.301176","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.25965","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","kg m-2","-0.310096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.259216","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","kg m-2","-0.314138","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.257159","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","kg m-2","-0.299463","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.260142","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","kg m-2","0.71161","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.288198","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","kg m-2","0.752072","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.278051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","kg m-2","0.720797","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.286672","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","kg m-2","0.703502","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.288357","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.464592","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.46468","1.0"
