"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","val","score","1","0.494697","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","train","scalar","months","3.15496","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","train","score","1","0.47888","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2","-0.301176","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.25965","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","test","scalar","kg m-2","-0.310096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.259216","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","val","scalar","kg m-2","-0.314138","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.257159","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","train","scalar","kg m-2","-0.299463","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.260142","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","kg m-2","0.71161","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.288198","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","test","scalar","kg m-2","0.752072","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","test","score","1","0.278051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","val","scalar","kg m-2","0.720797","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","val","score","1","0.286672","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","train","scalar","kg m-2","0.703502","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","train","score","1","0.288357","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.464592","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.46468","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.464845","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.463002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.3186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.3186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.2848","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.2848","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg m-2","15.0015","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","15.0015","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg m-2","15.3528","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","15.3528","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.847665","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.807471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.83311","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.859667","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","3.0858","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.489417","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","2.90152","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.523602","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","3.0602","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.493122","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","3.14002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.479647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg m-2","0.593821","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.0234538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg m-2","0.249493","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.0173447","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg m-2","0.245279","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.0173163","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg m-2","0.698924","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.0235911","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","kg m-2","7.29374","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.302647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","kg m-2","8.06173","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.307331","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","kg m-2","7.37882","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.304421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","kg m-2","7.16795","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.299691","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.393166","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.392616","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.390478","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.392457","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.309209","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.658834","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.914556","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","0.0485699","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.800169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","0.144771","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.71632","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.691315","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0271584","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0271584","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0264302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0264302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00723081","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.031211","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.031211","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00725283","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0269602","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0269602","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.0575812","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.0504538","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.0528105","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.0596904","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","0.916433","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.875695","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","0.902262","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.876842","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","0.935083","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.873146","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","0.911707","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.876759","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g m-2 d-1","0.0195886","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.727895","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g m-2 d-1","0.0170874","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.738286","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g m-2 d-1","0.0239802","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.732069","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g m-2 d-1","0.0197073","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.725756","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","g m-2 d-1","0.303281","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.579082","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","g m-2 d-1","0.306277","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.574028","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","g m-2 d-1","0.311932","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.57152","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","g m-2 d-1","0.302174","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.581216","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.563867","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.562728","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.560213","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.564927","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.917526","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","1.6523","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.756642","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","g m-2 d-1","0.539021","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.375492","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","g m-2 d-1","2.70709","1.0"
