"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Spatial Distribution Score","MeanState","global","score","1","0.0910078","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Spatial Distribution Score","MeanState","test","score","1","0.208555","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Spatial Distribution Score","MeanState","val","score","1","0.228857","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Spatial Distribution Score","MeanState","train","score","1","0.0555446","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Bias","MeanState","global","scalar","kg m-2","7.46019","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Bias Score","MeanState","global","score","1","0.482362","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Bias","MeanState","test","scalar","kg m-2","8.59057","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Bias Score","MeanState","test","score","1","0.331977","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Bias","MeanState","val","scalar","kg m-2","8.93973","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Bias Score","MeanState","val","score","1","0.349609","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Bias","MeanState","train","scalar","kg m-2","6.79408","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Bias Score","MeanState","train","score","1","0.565007","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Overall Score","MeanState","global","score","1","0.286685","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Overall Score","MeanState","test","score","1","0.270266","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Overall Score","MeanState","val","score","1","0.289233","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_late","Overall Score","MeanState","train","score","1","0.310276","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.85618","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","8.55352","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.4678","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.4641","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","20.6194","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.77131","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.5357","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","12.4297","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","19.9284","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.05683","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Period Mean (original grids)","MeanState","val","scalar","kg m-2","16.0243","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","12.7985","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","20.2701","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.84727","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Period Mean (original grids)","MeanState","train","scalar","kg m-2","15.3876","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","9.68104","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","20.7604","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Spatial Distribution Score","MeanState","global","score","1","0.130291","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Spatial Distribution Score","MeanState","test","score","1","0.123907","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Spatial Distribution Score","MeanState","val","score","1","0.142373","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Spatial Distribution Score","MeanState","train","score","1","0.131794","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Bias","MeanState","global","scalar","kg m-2","4.60796","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Bias Score","MeanState","global","score","1","0.593399","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Bias","MeanState","test","scalar","kg m-2","6.65835","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Bias Score","MeanState","test","score","1","0.525004","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Bias","MeanState","val","scalar","kg m-2","6.74169","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Bias Score","MeanState","val","score","1","0.530749","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Bias","MeanState","train","scalar","kg m-2","3.83377","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Bias Score","MeanState","train","score","1","0.618015","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Overall Score","MeanState","global","score","1","0.361845","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Overall Score","MeanState","test","score","1","0.324456","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Overall Score","MeanState","val","score","1","0.336561","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_test","Overall Score","MeanState","train","score","1","0.374905","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","6.45899","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Period Mean (original grids)","MeanState","global","scalar","kg m-2","6.20935","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","13.8658","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.75752","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.77131","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.3496","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.5729","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","18.8341","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.05683","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Period Mean (original grids)","MeanState","val","scalar","kg m-2","16.5596","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","15.1228","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","18.4508","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.84727","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.9302","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","12.53","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","17.1902","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Spatial Distribution Score","MeanState","global","score","1","0.0909089","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Spatial Distribution Score","MeanState","test","score","1","0.209233","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Spatial Distribution Score","MeanState","val","score","1","0.230712","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Spatial Distribution Score","MeanState","train","score","1","0.0554667","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Bias","MeanState","global","scalar","kg m-2","7.4068","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Bias Score","MeanState","global","score","1","0.479485","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Bias","MeanState","test","scalar","kg m-2","8.8016","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Bias Score","MeanState","test","score","1","0.321585","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Bias","MeanState","val","scalar","kg m-2","9.06597","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Bias Score","MeanState","val","score","1","0.343538","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Bias","MeanState","train","scalar","kg m-2","6.68271","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Bias Score","MeanState","train","score","1","0.561149","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Overall Score","MeanState","global","score","1","0.285197","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Overall Score","MeanState","test","score","1","0.265409","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Overall Score","MeanState","val","score","1","0.287125","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ensmean_test","Overall Score","MeanState","train","score","1","0.308308","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.85618","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","8.55352","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.2454","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","7.87066","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","12.6981","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.77131","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.15393","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","8.12508","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","10.6732","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.05683","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","9.79599","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","8.97161","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","10.881","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.84727","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.5073","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","7.65606","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","13.1918","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Spatial Distribution Score","MeanState","global","score","1","0.344119","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Spatial Distribution Score","MeanState","test","score","1","0.259303","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Spatial Distribution Score","MeanState","val","score","1","0.162184","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Spatial Distribution Score","MeanState","train","score","1","0.474304","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Bias","MeanState","global","scalar","kg m-2","2.01447","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Bias Score","MeanState","global","score","1","0.519797","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Bias","MeanState","test","scalar","kg m-2","2.35377","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Bias Score","MeanState","test","score","1","0.480382","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Bias","MeanState","val","scalar","kg m-2","2.91478","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Bias Score","MeanState","val","score","1","0.516932","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Bias","MeanState","train","scalar","kg m-2","1.80879","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Bias Score","MeanState","train","score","1","0.529272","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Overall Score","MeanState","global","score","1","0.431958","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Overall Score","MeanState","test","score","1","0.369843","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Overall Score","MeanState","val","score","1","0.339558","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_annual_late","Overall Score","MeanState","train","score","1","0.501788","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.85618","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","8.55352","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","11.8399","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","8.85273","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","14.927","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.77131","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.89557","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.29048","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","10.8465","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.05683","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.9454","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","9.8822","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","12.3448","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.84727","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","12.3178","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","8.60609","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","15.8126","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Spatial Distribution Score","MeanState","global","score","1","0.256541","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Spatial Distribution Score","MeanState","test","score","1","0.208256","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Spatial Distribution Score","MeanState","val","score","1","0.14719","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Spatial Distribution Score","MeanState","train","score","1","0.318801","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Bias","MeanState","global","scalar","kg m-2","2.99655","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Bias Score","MeanState","global","score","1","0.489314","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Bias","MeanState","test","scalar","kg m-2","3.51917","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Bias Score","MeanState","test","score","1","0.452467","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Bias","MeanState","val","scalar","kg m-2","3.82537","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Bias Score","MeanState","val","score","1","0.49213","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Bias","MeanState","train","scalar","kg m-2","2.75883","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Bias Score","MeanState","train","score","1","0.497392","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Overall Score","MeanState","global","score","1","0.372928","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Overall Score","MeanState","test","score","1","0.330362","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Overall Score","MeanState","val","score","1","0.31966","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_late","Overall Score","MeanState","train","score","1","0.408096","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.85618","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","8.55352","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.0974","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","12.6363","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","17.6295","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.77131","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.8342","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","13.493","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","19.132","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.05683","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","16.1845","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.2214","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","18.7684","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.84727","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.8258","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","12.2145","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","17.2843","1.0"
