"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.587368","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg m-2","4.75828","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.577162","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg m-2","2.1062","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.675326","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.409582","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.387521","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.352605","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.425636","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","6.45899","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","kg m-2","6.19806","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","13.7856","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","4.7592","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.090681","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Bias","MeanState","global","scalar","kg m-2","7.32665","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Bias Score","MeanState","global","score","1","0.487976","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Overall Score","MeanState","global","score","1","0.289329","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.85618","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","8.55352","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","kg m-2","12.2294","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.44638","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","15.1037","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.77131","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.4076","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.98691","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","11.0763","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.05683","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","kg m-2","11.1518","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.9193","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","11.4579","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.84727","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","kg m-2","12.7061","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","9.11324","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","16.089","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.158264","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.161302","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.132028","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.164965","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","kg m-2","3.5902","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.60528","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","kg m-2","4.2156","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.516901","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","kg m-2","4.86247","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.554192","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","kg m-2","3.26597","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.632854","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.381772","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.339101","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.34311","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.39891","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.85618","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","8.55352","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.9159","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","12.5194","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","17.3815","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.0871788","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2","6.66326","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.538808","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.312993","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.6441","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.678","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","34.1405","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","50.2553","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","4.22606","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","31.5197","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","45.25","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.809","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","83.4765","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","Mg ha-1","35.2025","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","52.3377","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","Mg ha-1","3.24466","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","Mg ha-1","81.3339","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","Mg ha-1","34.6241","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","Mg ha-1","51.0329","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","Mg ha-1","4.65107","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.855129","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.838171","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.863087","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.859446","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","Mg ha-1","-31.6011","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.474678","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","Mg ha-1","-37.4406","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.48205","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","Mg ha-1","-31.2253","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.480137","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","Mg ha-1","-30.5312","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.472407","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.664903","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.66011","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.671612","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.665926","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.6441","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.678","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","37.0025","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","55.1218","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.36677","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","34.974","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","50.3994","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.71826","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","83.4765","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","Mg ha-1","39.7267","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","59.6121","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","Mg ha-1","2.63959","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","Mg ha-1","81.3339","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","Mg ha-1","37.1692","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","Mg ha-1","55.5381","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","Mg ha-1","3.6156","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.853461","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.829787","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.844429","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.861165","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","Mg ha-1","-26.7448","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.468076","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","Mg ha-1","-32.3355","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.479062","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","Mg ha-1","-23.9523","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.474092","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","Mg ha-1","-26.0299","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.464958","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.660768","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.654425","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.65926","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.663062","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","88.4814","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","14.6071","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","60.9267","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","2.45271","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.830307","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Bias","MeanState","global","scalar","Mg ha-1","-27.7792","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Bias Score","MeanState","global","score","1","0.581517","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Overall Score","MeanState","global","score","1","0.705912","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.6441","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.678","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","38.4438","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","57.3794","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.047","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.86005","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Bias","MeanState","global","scalar","Mg ha-1","-24.4949","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.589741","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.724895","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
