"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.39522","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.39522","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Spatial Distribution Score","MeanState","global","score","1","0.997495","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Spatial Distribution Score","MeanState","train","score","1","0.997956","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Phase Shift","MeanState","global","scalar","months","0.6945","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Seasonal Cycle Score","MeanState","global","score","1","0.904149","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Phase Shift","MeanState","train","scalar","months","0.666343","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Seasonal Cycle Score","MeanState","train","score","1","0.908553","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Bias","MeanState","global","scalar","g m-2 d-1","-0.0109627","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Bias Score","MeanState","global","score","1","0.721772","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Bias","MeanState","train","scalar","g m-2 d-1","-0.0135123","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Bias Score","MeanState","train","score","1","0.730644","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","RMSE","MeanState","global","scalar","g m-2 d-1","0.295138","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","RMSE Score","MeanState","global","score","1","0.738101","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","RMSE","MeanState","train","scalar","g m-2 d-1","0.274469","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","RMSE Score","MeanState","train","score","1","0.749339","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Overall Score","MeanState","global","score","1","0.819923","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Overall Score","MeanState","train","score","1","0.827166","1.0"
