"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0740894","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0740894","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0782944","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0782944","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.000571087","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.000499351","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.799035","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.888411","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.954771","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.864249","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","0.0743007","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.725699","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","0.0788324","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.710198","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","0.254015","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.566449","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","g m-2 d-1","0.283826","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.531501","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.549516","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.52759","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.9056","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.9056","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.31146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.82892","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.82892","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.856287","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.780202","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","1.96317","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.695073","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","1.88116","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.711729","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","1.31439","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.321034","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","1.51747","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.292411","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","3.85034","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.315857","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","g m-2 d-1","5.83822","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.318707","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.500822","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.484351","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.16845","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.16845","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.18883","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.18883","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.948512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.939934","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.811631","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.892974","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.924472","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.877111","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","0.244169","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.449704","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","0.268921","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.411722","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","0.296419","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.619","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","g m-2 d-1","0.326797","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.59047","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.705838","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.681942","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.000611191","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.000611191","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.000722965","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.000722965","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","6.90323e-13","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","3.57145","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.396677","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","3.61723","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.387355","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","0.000611191","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.998692","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","0.000722964","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.998686","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","0.00148465","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","g m-2 d-1","0.00165986","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.30317","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.30317","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.97627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.33267","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.33267","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.899193","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.890127","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.653596","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.915544","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.810599","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.893156","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","0.326557","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.563475","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","0.356399","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.531665","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","0.481171","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.601791","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","g m-2 d-1","0.528094","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.565771","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.716359","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.689298","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.85136","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.85136","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.91685","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.91685","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.911935","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.904729","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.71455","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.902822","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","0.869139","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.881047","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","0.704132","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.501079","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","0.770033","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.468433","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","0.929505","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0.60026","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","RMSE","MeanState","test","scalar","g m-2 d-1","1.01435","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","RMSE Score","MeanState","test","score","1","0.562337","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Overall Score","MeanState","global","score","1","0.703271","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","co2_140ppm","Overall Score","MeanState","test","score","1","0.675777","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.54916","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.54916","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.58366","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.58366","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","0.9208","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","0.914899","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","0.823516","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.886518","1.0"
