"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","RMSE Score","MeanState","train","score","1","0.894778","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Overall Score","MeanState","global","score","1","0.91034","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","TR_S1","Overall Score","MeanState","train","score","1","0.909851","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.24395","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.24395","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.15359","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.25113","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.25113","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Spatial Distribution Score","MeanState","global","score","1","0.993325","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Spatial Distribution Score","MeanState","train","score","1","0.993625","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Phase Shift","MeanState","global","scalar","months","0.705548","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Seasonal Cycle Score","MeanState","global","score","1","0.903252","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Phase Shift","MeanState","train","scalar","months","0.674527","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Seasonal Cycle Score","MeanState","train","score","1","0.907465","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Bias","MeanState","global","scalar","g m-2 d-1","0.0967253","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Bias Score","MeanState","global","score","1","0.678515","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Bias","MeanState","train","scalar","g m-2 d-1","0.0975443","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Bias Score","MeanState","train","score","1","0.684156","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","RMSE","MeanState","global","scalar","g m-2 d-1","0.325539","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","RMSE Score","MeanState","global","score","1","0.71096","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","RMSE","MeanState","train","scalar","g m-2 d-1","0.309162","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","RMSE Score","MeanState","train","score","1","0.722038","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Overall Score","MeanState","global","score","1","0.799403","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S0","Overall Score","MeanState","train","score","1","0.805864","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.3914","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.3914","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.15359","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","2.39522","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","2.39522","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Spatial Distribution Score","MeanState","global","score","1","0.977938","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Spatial Distribution Score","MeanState","train","score","1","0.978354","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Phase Shift","MeanState","global","scalar","months","0.685613","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Seasonal Cycle Score","MeanState","global","score","1","0.906073","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Phase Shift","MeanState","train","scalar","months","0.654496","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Seasonal Cycle Score","MeanState","train","score","1","0.910715","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Bias","MeanState","global","scalar","g m-2 d-1","0.244172","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Bias Score","MeanState","global","score","1","0.628885","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Bias","MeanState","train","scalar","g m-2 d-1","0.241637","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Bias Score","MeanState","train","score","1","0.634102","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","RMSE","MeanState","global","scalar","g m-2 d-1","0.45134","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","RMSE Score","MeanState","global","score","1","0.693165","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","RMSE","MeanState","train","scalar","g m-2 d-1","0.437656","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","RMSE Score","MeanState","train","score","1","0.704119","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Overall Score","MeanState","global","score","1","0.779845","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","Emu_S1","Overall Score","MeanState","train","score","1","0.786282","1.0"
