"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","56.4862","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.95014","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.846122","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.845014","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Bias","MeanState","global","scalar","Mg ha-1","-24.2784","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Bias Score","MeanState","global","score","1","0.58253","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Bias","MeanState","test","scalar","Mg ha-1","-26.2501","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Bias Score","MeanState","test","score","1","0.591283","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Overall Score","MeanState","global","score","1","0.714326","1.0"
"CarbonStocks","Biomass","GEOCARBON","Stable-Emulator","Overall Score","MeanState","test","score","1","0.718148","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.7198","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.395","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","41.451","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","62.1236","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","2.86421","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","40.8871","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","59.1746","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.64555","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.891023","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.88673","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Bias","MeanState","global","scalar","Mg ha-1","-19.8243","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Bias Score","MeanState","global","score","1","0.584308","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Bias","MeanState","test","scalar","Mg ha-1","-23.5716","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Bias Score","MeanState","test","score","1","0.596058","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Overall Score","MeanState","global","score","1","0.737666","1.0"
"CarbonStocks","Biomass","GEOCARBON","TL-Emulator","Overall Score","MeanState","test","score","1","0.741394","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.7198","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.395","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","43.083","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","64.1997","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","3.6673","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","43.1403","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","62.0532","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","3.59093","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.892441","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.88574","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias","MeanState","global","scalar","Mg ha-1","-17.7496","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.577285","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias","MeanState","test","scalar","Mg ha-1","-20.6871","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.582982","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.734863","1.0"
"CarbonStocks","Biomass","GEOCARBON","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.734361","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg /m2","4.13103","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.89272","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","4.21734","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg /m2","4.09222","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.71094","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","4.12207","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.886275","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.749567","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Bias","MeanState","global","scalar","kg /m2","-0.137133","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Bias Score","MeanState","global","score","1","0.430688","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Bias","MeanState","test","scalar","kg /m2","-0.344465","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Bias Score","MeanState","test","score","1","0.519605","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Overall Score","MeanState","global","score","1","0.658482","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Overall Score","MeanState","test","score","1","0.634586","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.84704","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.77098","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.92203","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.90581","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.72109","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.92002","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.866503","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.740995","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Bias","MeanState","global","scalar","kg /m2","-0.258872","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Bias Score","MeanState","global","score","1","0.440588","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Bias","MeanState","test","scalar","kg /m2","-0.334308","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Bias Score","MeanState","test","score","1","0.540804","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Overall Score","MeanState","global","score","1","0.653546","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Overall Score","MeanState","test","score","1","0.640899","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg /m2","4.25373","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.65944","1.0"
