"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.5925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.5925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","global","score","1","0.998647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","test","score","1","0.99891","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","val","score","1","0.998835","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","train","score","1","0.998472","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","global","scalar","months","2.99806","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","global","score","1","0.507873","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","test","scalar","months","2.83436","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","test","score","1","0.539612","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","val","scalar","months","2.89656","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","val","score","1","0.527308","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","train","scalar","months","3.04741","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","train","score","1","0.498372","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Bias","MeanState","global","scalar","kg m-2","-0.402982","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Bias Score","MeanState","global","score","1","0.0433126","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Bias","MeanState","test","scalar","kg m-2","-0.514194","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Bias Score","MeanState","test","score","1","0.0467659","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Bias","MeanState","val","scalar","kg m-2","-0.453739","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Bias Score","MeanState","val","score","1","0.0463478","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Bias","MeanState","train","scalar","kg m-2","-0.371831","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Bias Score","MeanState","train","score","1","0.0422752","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","RMSE","MeanState","global","scalar","kg m-2","1.23408","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","global","score","1","0.00935601","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","RMSE","MeanState","test","scalar","kg m-2","1.28779","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","test","score","1","0.0118844","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","RMSE","MeanState","val","scalar","kg m-2","1.24617","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","val","score","1","0.0101914","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","RMSE","MeanState","train","scalar","kg m-2","1.21812","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","train","score","1","0.00876915","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Overall Score","MeanState","global","score","1","0.313709","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Overall Score","MeanState","test","score","1","0.321811","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Overall Score","MeanState","val","score","1","0.318575","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_late","Overall Score","MeanState","train","score","1","0.311331","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.685","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.0104","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.0104","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.9257","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.1354","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1354","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.689","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.9723","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.9723","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6316","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.9737","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.9737","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Spatial Distribution Score","MeanState","global","score","1","0.966284","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Spatial Distribution Score","MeanState","test","score","1","0.951582","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Spatial Distribution Score","MeanState","val","score","1","0.950367","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Spatial Distribution Score","MeanState","train","score","1","0.970082","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Phase Shift","MeanState","global","scalar","months","3.24567","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Seasonal Cycle Score","MeanState","global","score","1","0.459381","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Phase Shift","MeanState","test","scalar","months","3.09886","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Seasonal Cycle Score","MeanState","test","score","1","0.487573","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Phase Shift","MeanState","val","scalar","months","3.22902","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Seasonal Cycle Score","MeanState","val","score","1","0.464801","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Phase Shift","MeanState","train","scalar","months","3.29295","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Seasonal Cycle Score","MeanState","train","score","1","0.450227","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Bias","MeanState","global","scalar","kg m-2","0.325378","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","global","score","1","0.00959144","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Bias","MeanState","test","scalar","kg m-2","0.209646","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","test","score","1","0.00810266","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Bias","MeanState","val","scalar","kg m-2","0.2833","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","val","score","1","0.00744502","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Bias","MeanState","train","scalar","kg m-2","0.342097","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Bias Score","MeanState","train","score","1","0.0079236","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","RMSE","MeanState","global","scalar","kg m-2","3.18238","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","global","score","1","0.0449403","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","RMSE","MeanState","test","scalar","kg m-2","3.32393","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","test","score","1","0.046265","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","RMSE","MeanState","val","scalar","kg m-2","3.19719","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","val","score","1","0.0491737","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","RMSE","MeanState","train","scalar","kg m-2","3.16394","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","RMSE Score","MeanState","train","score","1","0.0403706","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","global","score","1","0.305027","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","test","score","1","0.307958","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","val","score","1","0.304192","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_early","Overall Score","MeanState","train","score","1","0.301795","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.685","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.4964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.4964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.9257","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7445","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7445","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.689","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.5018","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.5018","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6316","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.4397","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.4397","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","global","score","1","0.999383","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","test","score","1","0.998822","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","val","score","1","0.99877","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Spatial Distribution Score","MeanState","train","score","1","0.999393","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","global","scalar","months","3.10098","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","global","score","1","0.486114","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","test","scalar","months","3.00806","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","test","score","1","0.503909","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","val","scalar","months","3.10242","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","val","score","1","0.486346","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Phase Shift","MeanState","train","scalar","months","3.13525","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Seasonal Cycle Score","MeanState","train","score","1","0.479687","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Bias","MeanState","global","scalar","kg m-2","-0.188605","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Bias Score","MeanState","global","score","1","0.0721176","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Bias","MeanState","test","scalar","kg m-2","-0.181221","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Bias Score","MeanState","test","score","1","0.0737722","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Bias","MeanState","val","scalar","kg m-2","-0.187279","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Bias Score","MeanState","val","score","1","0.073759","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Bias","MeanState","train","scalar","kg m-2","-0.191926","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Bias Score","MeanState","train","score","1","0.0699475","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","RMSE","MeanState","global","scalar","kg m-2","0.669164","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","global","score","1","0.0356381","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","RMSE","MeanState","test","scalar","kg m-2","0.705451","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","test","score","1","0.0322699","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","RMSE","MeanState","val","scalar","kg m-2","0.690284","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","val","score","1","0.0356909","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","RMSE","MeanState","train","scalar","kg m-2","0.660995","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","RMSE Score","MeanState","train","score","1","0.0324432","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Overall Score","MeanState","global","score","1","0.325778","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Overall Score","MeanState","test","score","1","0.328209","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Overall Score","MeanState","val","score","1","0.326051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_no_carry_early","Overall Score","MeanState","train","score","1","0.322783","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.685","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.9257","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7087","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7087","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.689","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.4295","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.4295","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6316","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.2889","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.2889","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","global","score","1","0.999607","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","test","score","1","0.999454","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","val","score","1","0.999559","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Spatial Distribution Score","MeanState","train","score","1","0.999578","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","global","scalar","months","3.01944","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","global","score","1","0.499376","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","test","scalar","months","2.98593","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","test","score","1","0.507202","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","val","scalar","months","3.0454","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","val","score","1","0.494742","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Phase Shift","MeanState","train","scalar","months","3.03895","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Seasonal Cycle Score","MeanState","train","score","1","0.495631","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Bias","MeanState","global","scalar","kg m-2","-0.31593","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Bias Score","MeanState","global","score","1","0.0615283","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Bias","MeanState","test","scalar","kg m-2","-0.217066","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Bias Score","MeanState","test","score","1","0.0637742","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Bias","MeanState","val","scalar","kg m-2","-0.259498","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Bias Score","MeanState","val","score","1","0.0668908","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Bias","MeanState","train","scalar","kg m-2","-0.342678","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Bias Score","MeanState","train","score","1","0.058652","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","RMSE","MeanState","global","scalar","kg m-2","0.742587","1.0"
