"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07059","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1065.94","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1065.94","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.68","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129302","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1374.69","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1374.69","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Spatial Distribution Score","MeanState","global","score","1","0.99219","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Spatial Distribution Score","MeanState","tropics","score","1","0.993074","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.98833","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Spatial Distribution Score","MeanState","temperate","score","1","0.998726","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Spatial Distribution Score","MeanState","boreal","score","1","0.984136","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Bias","MeanState","global","scalar","g m-2","199.571","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Bias Score","MeanState","global","score","1","0.556115","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Bias","MeanState","tropics","scalar","g m-2","326.166","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Bias Score","MeanState","tropics","score","1","0.657939","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Bias","MeanState","subtropics","scalar","g m-2","89.0064","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Bias Score","MeanState","subtropics","score","1","0.594832","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Bias","MeanState","temperate","scalar","g m-2","23.7091","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Bias Score","MeanState","temperate","score","1","0.864073","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Bias","MeanState","boreal","scalar","g m-2","182.018","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Bias Score","MeanState","boreal","score","1","0.473941","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","RMSE","MeanState","global","scalar","g m-2","274.936","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","RMSE","MeanState","tropics","scalar","g m-2","391.954","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","RMSE","MeanState","subtropics","scalar","g m-2","242.422","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","RMSE","MeanState","temperate","scalar","g m-2","40.7466","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","RMSE","MeanState","boreal","scalar","g m-2","190.797","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","RMSE Score","MeanState","boreal","score","1","0.999999","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Overall Score","MeanState","global","score","1","0.909661","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Overall Score","MeanState","tropics","score","1","0.914908","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Overall Score","MeanState","subtropics","score","1","0.916632","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Overall Score","MeanState","temperate","score","1","0.97256","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_0pct","Overall Score","MeanState","boreal","score","1","0.891615","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45119","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2680.74","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2680.74","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4373.37","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","3654.92","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3654.92","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00679966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","2336.14","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","2336.14","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1041.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07052","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1225.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1225.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129648","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1469.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1469.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","global","score","1","0.906895","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","tropics","score","1","0.8993","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.920602","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","temperate","score","1","0.984318","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","boreal","score","1","0.968158","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Bias","MeanState","global","scalar","g m-2","122.927","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Bias Score","MeanState","global","score","1","0.53737","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Bias","MeanState","tropics","scalar","g m-2","-718.451","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Bias Score","MeanState","tropics","score","1","0.642963","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Bias","MeanState","subtropics","scalar","g m-2","699.921","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Bias Score","MeanState","subtropics","score","1","0.542651","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Bias","MeanState","temperate","scalar","g m-2","183.51","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Bias Score","MeanState","temperate","score","1","0.85484","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Bias","MeanState","boreal","scalar","g m-2","277.373","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Bias Score","MeanState","boreal","score","1","0.471736","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","RMSE","MeanState","global","scalar","g m-2","1087.67","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","RMSE Score","MeanState","global","score","1","0.999999","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","RMSE","MeanState","tropics","scalar","g m-2","1452.05","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","RMSE","MeanState","subtropics","scalar","g m-2","1161.22","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","RMSE","MeanState","temperate","scalar","g m-2","211.806","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","RMSE","MeanState","boreal","scalar","g m-2","347.887","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","RMSE Score","MeanState","boreal","score","1","0.999991","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Overall Score","MeanState","global","score","1","0.888852","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Overall Score","MeanState","tropics","score","1","0.889502","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Overall Score","MeanState","subtropics","score","1","0.892651","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Overall Score","MeanState","temperate","score","1","0.967832","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-100pct","Overall Score","MeanState","boreal","score","1","0.887975","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45119","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2661.72","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2661.72","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4373.37","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","3774.27","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3774.27","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00679966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","2297.97","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","2297.97","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1041.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07052","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1220.98","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1220.98","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129648","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1374.62","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1374.62","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.921988","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","tropics","score","1","0.916127","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.933247","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","temperate","score","1","0.984611","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","boreal","score","1","0.979535","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Bias","MeanState","global","scalar","g m-2","103.909","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Bias Score","MeanState","global","score","1","0.53764","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Bias","MeanState","tropics","scalar","g m-2","-599.105","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Bias Score","MeanState","tropics","score","1","0.64299","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Bias","MeanState","subtropics","scalar","g m-2","661.733","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Bias Score","MeanState","subtropics","score","1","0.542845","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Bias","MeanState","temperate","scalar","g m-2","179.246","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Bias Score","MeanState","temperate","score","1","0.85457","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Bias","MeanState","boreal","scalar","g m-2","182.146","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Bias Score","MeanState","boreal","score","1","0.473446","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","RMSE","MeanState","global","scalar","g m-2","977.52","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","RMSE Score","MeanState","global","score","1","0.999999","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","RMSE","MeanState","tropics","scalar","g m-2","1326.8","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","RMSE","MeanState","subtropics","scalar","g m-2","1059.06","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","RMSE","MeanState","temperate","scalar","g m-2","209.669","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","RMSE","MeanState","boreal","scalar","g m-2","278.099","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","RMSE Score","MeanState","boreal","score","1","0.999991","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Overall Score","MeanState","global","score","1","0.891925","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Overall Score","MeanState","tropics","score","1","0.892801","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Overall Score","MeanState","subtropics","score","1","0.895218","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Overall Score","MeanState","temperate","score","1","0.967836","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_-80pct","Overall Score","MeanState","boreal","score","1","0.890593","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45119","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2823.2","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2823.2","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4373.37","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4656.77","1.0"
