"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","17.3679","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","17.7926","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","17.7926","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","global","score","1","0.901741","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","test","score","1","0.910338","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Phase Shift","MeanState","global","scalar","months","2.93631","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.521982","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Phase Shift","MeanState","test","scalar","months","2.81691","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.546403","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Bias","MeanState","global","scalar","kg m-2","2.4571","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Bias Score","MeanState","global","score","1","0.00645656","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Bias","MeanState","test","scalar","kg m-2","2.59586","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Bias Score","MeanState","test","score","1","0.00502358","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","RMSE","MeanState","global","scalar","kg m-2","4.7382","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","RMSE Score","MeanState","global","score","1","0.00474809","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","RMSE","MeanState","test","scalar","kg m-2","5.052","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","RMSE Score","MeanState","test","score","1","0.00180708","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Overall Score","MeanState","global","score","1","0.287935","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_80pct","Overall Score","MeanState","test","score","1","0.293076","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","18.2665","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","18.2665","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","18.5248","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","18.5248","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","global","score","1","0.677376","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","test","score","1","0.710015","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Phase Shift","MeanState","global","scalar","months","2.99999","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.509743","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Phase Shift","MeanState","test","scalar","months","2.87206","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.536868","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Bias","MeanState","global","scalar","kg m-2","3.35575","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Bias Score","MeanState","global","score","1","0.00507269","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Bias","MeanState","test","scalar","kg m-2","3.32797","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Bias Score","MeanState","test","score","1","0.00344831","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","RMSE","MeanState","global","scalar","kg m-2","7.37974","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","RMSE Score","MeanState","global","score","1","0.00452995","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","RMSE","MeanState","test","scalar","kg m-2","7.39973","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","RMSE Score","MeanState","test","score","1","0.00174972","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Overall Score","MeanState","global","score","1","0.24025","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_100pct","Overall Score","MeanState","test","score","1","0.250766","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","16.3015","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.3015","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.4573","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.4573","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","global","score","1","0.992108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","test","score","1","0.988849","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Phase Shift","MeanState","global","scalar","months","2.93195","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.522131","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Phase Shift","MeanState","test","scalar","months","3.02599","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.502741","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Bias","MeanState","global","scalar","kg m-2","1.39076","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Bias Score","MeanState","global","score","1","0.0191397","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Bias","MeanState","test","scalar","kg m-2","1.26048","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Bias Score","MeanState","test","score","1","0.0155235","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","RMSE","MeanState","global","scalar","kg m-2","2.36439","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","RMSE Score","MeanState","global","score","1","0.0128282","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","RMSE","MeanState","test","scalar","kg m-2","2.81206","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","RMSE Score","MeanState","test","score","1","0.012251","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Overall Score","MeanState","global","score","1","0.311807","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_20pct","Overall Score","MeanState","test","score","1","0.306323","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","16.0013","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.0013","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.2735","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.2735","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.955976","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.95807","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Phase Shift","MeanState","global","scalar","months","3.15358","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.480994","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Phase Shift","MeanState","test","scalar","months","3.15479","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.482835","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Bias","MeanState","global","scalar","kg m-2","1.09051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Bias Score","MeanState","global","score","1","0.0121871","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Bias","MeanState","test","scalar","kg m-2","1.07681","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Bias Score","MeanState","test","score","1","0.00861738","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","RMSE","MeanState","global","scalar","kg m-2","2.98278","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","RMSE Score","MeanState","global","score","1","0.00645627","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","RMSE","MeanState","test","scalar","kg m-2","3.53815","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","RMSE Score","MeanState","test","score","1","0.00585634","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Overall Score","MeanState","global","score","1","0.292414","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-20pct","Overall Score","MeanState","test","score","1","0.292247","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","17.3479","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","17.3479","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","17.7145","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","17.7145","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","global","score","1","0.980921","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","test","score","1","0.984826","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Phase Shift","MeanState","global","scalar","months","2.96048","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.515649","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Phase Shift","MeanState","test","scalar","months","2.92645","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.525242","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Bias","MeanState","global","scalar","kg m-2","2.4371","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Bias Score","MeanState","global","score","1","0.00861111","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Bias","MeanState","test","scalar","kg m-2","2.51773","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Bias Score","MeanState","test","score","1","0.00574335","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","RMSE","MeanState","global","scalar","kg m-2","3.58221","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","RMSE Score","MeanState","global","score","1","0.00691261","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","RMSE","MeanState","test","scalar","kg m-2","3.94976","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","RMSE Score","MeanState","test","score","1","0.00385902","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Overall Score","MeanState","global","score","1","0.303801","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_60pct","Overall Score","MeanState","test","score","1","0.304706","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","19.8642","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","19.8642","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","19.9361","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","19.9361","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","global","score","1","0.43455","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","test","score","1","0.477483","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Phase Shift","MeanState","global","scalar","months","2.83845","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","global","score","1","0.542508","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Phase Shift","MeanState","test","scalar","months","2.63955","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","test","score","1","0.58395","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Bias","MeanState","global","scalar","kg m-2","4.95339","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Bias Score","MeanState","global","score","1","0.00454105","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Bias","MeanState","test","scalar","kg m-2","4.73925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Bias Score","MeanState","test","score","1","0.00262836","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","RMSE","MeanState","global","scalar","kg m-2","10.142","1.0"
