"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","g m-2","314.87","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.573947","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","g m-2","633.88","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.147254","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","g m-2","466.671","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","g m-2","1098.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.909646","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.819915","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","1331.74","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","g m-2","5527.31","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5527.31","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","g m-2","10193.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","10193.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.980977","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.960269","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","g m-2","-105.887","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.534903","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","g m-2","-374.66","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.0705595","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","g m-2","667.507","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","g m-2","2125.14","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.903173","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.806166","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","3201.62","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","312.153","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","6.58848","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","g m-2","314.922","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","314.922","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","640.401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","g m-2","650.871","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","650.871","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.999201","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.991287","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","g m-2","2.76982","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.61842","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","g m-2","10.4734","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.234941","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","g m-2","29.4871","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","g m-2","84.5396","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.923524","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.845246","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","180.036","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","640.401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.2673","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.2673","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.3027","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.3027","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.971807","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.98002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","3.12083","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.484852","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","3.07062","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.492092","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","kg m-2","0.542392","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.0964698","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","kg m-2","0.266907","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.0780147","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","kg m-2","2.68073","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.246543","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","kg m-2","3.10538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.247203","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.409243","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.408906","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.3186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.3186","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.2848","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.2848","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.847665","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.807471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","3.0858","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.489417","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","2.90152","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.523602","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","kg m-2","0.593821","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.0234538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","kg m-2","0.249493","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.0173447","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","kg m-2","7.29374","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.302647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","kg m-2","8.06173","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.307331","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.393166","1.0"
