"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","kg m-2","1.69643","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.0128664","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","kg m-2","1.93922","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.00787235","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","kg m-2","2.9809","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.00914931","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","kg m-2","3.75932","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.0093843","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.304582","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.299102","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.107078","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.107078","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.121703","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.121703","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.000462488","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.000310622","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.80089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.895702","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.8957","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.882097","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.107289","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.712337","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","0.122241","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.693959","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.22984","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.59165","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.266034","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.551696","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.55836","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.535952","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.59121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.31943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.42892","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.42892","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.31146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.64012","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.64012","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.843216","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.78179","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","1.99585","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.688041","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","1.95598","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.697926","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","-0.162287","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.359747","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","0.328668","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.330834","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","3.03674","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.344164","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","5.00737","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.342465","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.515866","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.499096","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924277","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713512","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.986268","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.986268","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919913","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.01235","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.01235","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.987147","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.979819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.970166","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.862536","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.968766","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.865309","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.0619908","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.586684","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","0.092437","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.524603","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.157964","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.66412","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.201435","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.616603","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.752921","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.720587","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.000103978","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.000103978","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","7.55259e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","7.55259e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","2.32186e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","3.08903","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.487622","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","2.99085","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.509531","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.000103978","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.999225","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","7.55225e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.999382","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.000956281","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.000927283","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.976611","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.848608","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.1373","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.1373","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.97627","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.17954","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17954","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.954645","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.935136","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.729031","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.907925","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.899948","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.882448","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.160688","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.625974","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","0.203273","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.583977","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.334466","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.632261","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.404259","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.579792","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.750613","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.712229","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.14723","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1.68332","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","2.41053","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","2.41053","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.14682","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","2.4921","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","2.4921","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.974009","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.962236","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.772174","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.897825","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.898692","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.882266","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.263305","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.607835","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","0.345282","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.565006","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.545718","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.630543","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.671476","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.579742","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.748151","1.0"
"CarbonCycle","GrossPrimaryProduction","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.713798","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.17062","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.823855","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.27172","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.27172","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.17055","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.31171","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.31171","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","AutotrophicRespiration","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.985757","1.0"
