"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","3.59105","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.59105","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.849568","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.839851","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Bias","MeanState","global","scalar","kg m-2","-0.062573","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Bias Score","MeanState","global","score","1","0.0783952","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Bias","MeanState","test","scalar","kg m-2","-0.23686","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Bias Score","MeanState","test","score","1","0.0596136","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","RMSE","MeanState","global","scalar","kg m-2","2.35963","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","RMSE","MeanState","test","scalar","kg m-2","2.51153","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Overall Score","MeanState","global","score","1","0.785593","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Base-Emulator","Overall Score","MeanState","test","score","1","0.779893","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.2675","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.5354","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.5354","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5685","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.8105","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.8105","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.985256","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.983609","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","0.268008","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.0844683","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","0.242137","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.0728988","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2","1.45007","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2","1.87996","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.813945","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.811301","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.2675","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.7115","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.7115","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5685","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","11.0719","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","11.0719","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.738136","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.691815","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Bias","MeanState","global","scalar","kg m-2","0.444088","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Bias Score","MeanState","global","score","1","0.0157734","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Bias","MeanState","test","scalar","kg m-2","0.503914","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Bias Score","MeanState","test","score","1","0.018211","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","RMSE","MeanState","global","scalar","kg m-2","6.98539","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","RMSE","MeanState","test","scalar","kg m-2","7.68591","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Overall Score","MeanState","global","score","1","0.750782","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator","Overall Score","MeanState","test","score","1","0.742005","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.627903","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","0.66292","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.66292","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.640401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","0.674503","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.674503","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.99251","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.988281","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","0.0350186","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.24881","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","0.0341062","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.228572","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2","0.0691812","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2","0.0880782","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.848264","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.843371","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","0.627903","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","2.21425","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","2.21425","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","0.640401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","2.3614","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","2.3614","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.0469156","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.043116","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Bias","MeanState","global","scalar","kg m-2","1.58634","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Bias Score","MeanState","global","score","1","0.0788465","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Bias","MeanState","test","scalar","kg m-2","1.721","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Bias Score","MeanState","test","score","1","0.0719314","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","RMSE","MeanState","global","scalar","kg m-2","1.76191","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","RMSE","MeanState","test","scalar","kg m-2","1.92177","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Overall Score","MeanState","global","score","1","0.625152","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator","Overall Score","MeanState","test","score","1","0.623009","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7203","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.6506","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.6506","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.8085","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.8085","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.989632","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.987016","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","3.05208","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.500308","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","3.07138","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.495879","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2","0.930369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Bias Score","MeanState","global","score","1","0.110308","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2","0.772727","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Bias Score","MeanState","test","score","1","0.0916182","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2","2.19443","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.247324","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2","2.72524","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.251253","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Overall Score","MeanState","global","score","1","0.418979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stable-Emulator","Overall Score","MeanState","test","score","1","0.415404","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7203","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","16.7275","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.7275","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","17.0726","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","17.0726","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.801589","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.756836","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Phase Shift","MeanState","global","scalar","months","2.94976","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.516841","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Phase Shift","MeanState","test","scalar","months","2.81612","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.542055","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Bias","MeanState","global","scalar","kg m-2","2.00733","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Bias Score","MeanState","global","score","1","0.0228526","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Bias","MeanState","test","scalar","kg m-2","2.03712","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator","Bias Score","MeanState","test","score","1","0.0156896","1.0"
