"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.980977","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.960269","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2","-105.887","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.534903","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2","-374.66","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.0705595","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2","667.507","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2","2125.14","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.903173","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.806166","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","312.153","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","6.58848","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","314.922","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","314.922","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","640.401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","650.871","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","650.871","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.999201","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.991287","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2","2.76982","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.61842","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2","10.4734","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.234941","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2","29.4871","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2","84.5396","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.923524","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.845246","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.2673","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.2673","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.3027","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.3027","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.971807","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.98002","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","3.12083","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.484852","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","3.07062","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.492092","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2","0.542392","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.0964698","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2","0.266907","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.0780147","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2","2.68073","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.246543","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2","3.10538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.247203","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.409243","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.408906","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0171808","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0171808","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0275599","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0275599","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.282399","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.219122","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.708883","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.903959","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.753956","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.899446","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","0.00961077","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.799609","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0182147","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.79089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.140001","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.705598","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.16167","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.678396","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.679433","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.65325","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.27493","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.27493","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.39016","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.39016","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.840529","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.73245","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","1.76881","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.730957","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","1.84564","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.720005","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","0.724735","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.348473","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.273465","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.346786","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","3.38584","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.389703","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","4.38463","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.402642","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.539873","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.520905","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.01309","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01309","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.02396","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.02396","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.994556","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.994488","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.789763","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.888612","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.799418","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.894345","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","0.015156","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.677214","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0156395","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.64708","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.120817","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.734819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.138652","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.714969","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.806004","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.79317","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00292719","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00292719","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00267209","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00267209","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.252202","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.168042","1.0"
