"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","0.627903","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","0.640401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.4237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7258","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999369","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.99912","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","3.10634","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.487546","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","2.99149","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.508962","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","kg m-2","-0.301176","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.25965","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","kg m-2","-0.310096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.259216","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","kg m-2","0.71161","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.288198","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","kg m-2","0.752072","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.278051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.464592","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.46468","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.5683","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.5683","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.8982","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.8982","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.998463","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.996553","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","3.06012","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.496817","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","2.97564","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.512106","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","kg m-2","-0.156546","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.263305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","kg m-2","-0.137707","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.253257","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","kg m-2","0.767546","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.276487","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","kg m-2","0.843317","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.262789","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.462312","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.457499","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.309209","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.151059","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","global","scalar","months","0.658834","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.914556","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Phase Shift","MeanState","test","scalar","months","0.668918","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.912246","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0485699","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","global","score","1","0.800169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0441912","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Bias Score","MeanState","test","score","1","0.7822","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.144771","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","global","score","1","0.71632","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.167516","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","RMSE Score","MeanState","test","score","1","0.700789","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","global","score","1","0.691315","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator_no_carry","Overall Score","MeanState","test","score","1","0.649417","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0465545","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0465545","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0445043","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0445043","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.289758","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Spatial Distribution Score","MeanState","test","score","1","0.116631","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","global","scalar","months","0.64495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.917578","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Phase Shift","MeanState","test","scalar","months","0.585479","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.93041","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","global","scalar","g m-2 d-1","0.0389845","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","global","score","1","0.787175","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0351594","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Bias Score","MeanState","test","score","1","0.758389","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.146527","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","global","score","1","0.711267","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.171958","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","RMSE Score","MeanState","test","score","1","0.699504","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","global","score","1","0.683409","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","no_rolling_means_no_carry","Overall Score","MeanState","test","score","1","0.640887","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.54997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.54997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator_no_carry","Spatial Distribution Score","MeanState","global","score","1","0.917526","1.0"
