"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TR_S1","Overall Score","MeanState","train","score","1","0.950545","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.024","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.787954","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.03572","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.03572","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.02539","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.03785","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.03785","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Spatial Distribution Score","MeanState","global","score","1","0.997381","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Spatial Distribution Score","MeanState","train","score","1","0.997934","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Phase Shift","MeanState","global","scalar","months","0.849603","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Seasonal Cycle Score","MeanState","global","score","1","0.879836","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Phase Shift","MeanState","train","scalar","months","0.828836","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Seasonal Cycle Score","MeanState","train","score","1","0.882672","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Bias","MeanState","global","scalar","g m-2 d-1","0.0117263","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Bias Score","MeanState","global","score","1","0.684693","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Bias","MeanState","train","scalar","g m-2 d-1","0.0124589","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Bias Score","MeanState","train","score","1","0.699794","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","RMSE","MeanState","global","scalar","g m-2 d-1","0.111265","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","RMSE Score","MeanState","global","score","1","0.739788","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","RMSE","MeanState","train","scalar","g m-2 d-1","0.102986","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","RMSE Score","MeanState","train","score","1","0.750503","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Overall Score","MeanState","global","score","1","0.808297","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S1","Overall Score","MeanState","train","score","1","0.816281","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.024","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.787954","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.03572","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.03572","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.02539","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.03785","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.03785","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Spatial Distribution Score","MeanState","global","score","1","0.997381","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Spatial Distribution Score","MeanState","train","score","1","0.997934","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Phase Shift","MeanState","global","scalar","months","0.849603","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Seasonal Cycle Score","MeanState","global","score","1","0.879836","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Phase Shift","MeanState","train","scalar","months","0.828836","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Seasonal Cycle Score","MeanState","train","score","1","0.882672","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Bias","MeanState","global","scalar","g m-2 d-1","0.0117263","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Bias Score","MeanState","global","score","1","0.684693","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Bias","MeanState","train","scalar","g m-2 d-1","0.0124589","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Bias Score","MeanState","train","score","1","0.699794","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","RMSE","MeanState","global","scalar","g m-2 d-1","0.111265","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","RMSE Score","MeanState","global","score","1","0.739788","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","RMSE","MeanState","train","scalar","g m-2 d-1","0.102986","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","RMSE Score","MeanState","train","score","1","0.750503","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Overall Score","MeanState","global","score","1","0.808297","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Emu_S2","Overall Score","MeanState","train","score","1","0.816281","1.0"
