"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2","1064","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.91071","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.819577","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5776.75","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.40163","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","5658.29","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5658.29","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10838","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","10499.6","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","10499.6","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.984086","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.974801","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2","-118.465","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.528224","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2","-338.268","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.0744477","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2","627.487","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2","2071.59","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.902459","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.80985","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","330.342","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","6.61915","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","321.005","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","321.005","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","679.115","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","660.919","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","660.919","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.999246","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.992043","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2","-9.33761","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.608189","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2","-18.1927","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.213545","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2","29.3306","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2","92.9952","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.921487","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.841118","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.7137","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.9384","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.9384","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.0079","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.0131","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.0131","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.979207","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.985","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","3.07539","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.494305","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","3.10382","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.486298","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","kg m-2","0.224764","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.115901","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","kg m-2","0.005304","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.0905729","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","kg m-2","2.51289","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.26432","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","kg m-2","3.09789","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.253085","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.423611","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.413608","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.033102","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.0244215","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0303275","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0303275","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0328824","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.038212","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.038212","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.44168","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.303512","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.724758","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.90149","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.803074","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.891262","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","-0.00277457","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.83728","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.00532938","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.823895","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.126424","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.700128","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.155093","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.661623","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.716141","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.668383","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.14247","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.80811","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.51004","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.51004","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.04621","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.15161","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.15161","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.886466","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.801849","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","1.88813","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.709852","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","1.95","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.701179","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","0.367581","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.370099","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.105417","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.346998","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","3.40265","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.37418","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","5.3717","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.379218","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.542955","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.521692","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01175","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.766822","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.01624","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01624","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.0087","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.02674","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.02674","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","0.994894","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","0.993686","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","global","scalar","months","0.855868","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","global","score","1","0.880504","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Phase Shift","MeanState","test","scalar","months","0.876993","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Seasonal Cycle Score","MeanState","test","score","1","0.883405","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","global","scalar","g m-2 d-1","0.00449714","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","global","score","1","0.674897","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias","MeanState","test","scalar","g m-2 d-1","0.0180353","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Bias Score","MeanState","test","score","1","0.631054","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","global","scalar","g m-2 d-1","0.119739","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","global","score","1","0.732689","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE","MeanState","test","scalar","g m-2 d-1","0.144964","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","RMSE Score","MeanState","test","score","1","0.701986","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","global","score","1","0.803134","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","Stabilised_8_year","Overall Score","MeanState","test","score","1","0.782423","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.00037932","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.00037932","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.000360228","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000360228","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","global","score","1","8.06831e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","Stabilised_8_year","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
